

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 09 14:49:26 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
   117  0090                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0110                     	;# 
   138  0110                     	;# 
   139  0111                     	;# 
   140  0112                     	;# 
   141  0112                     	;# 
   142  0113                     	;# 
   143  0114                     	;# 
   144  0114                     	;# 
   145  0115                     	;# 
   146  0116                     	;# 
   147  0116                     	;# 
   148  0117                     	;# 
   149  0119                     	;# 
   150  0119                     	;# 
   151  0119                     	;# 
   152  011A                     	;# 
   153  011A                     	;# 
   154  011A                     	;# 
   155  011B                     	;# 
   156  011B                     	;# 
   157  011B                     	;# 
   158  011B                     	;# 
   159  011B                     	;# 
   160  011C                     	;# 
   161  011C                     	;# 
   162  011C                     	;# 
   163  011D                     	;# 
   164  011D                     	;# 
   165  011D                     	;# 
   166  011E                     	;# 
   167  011E                     	;# 
   168  011E                     	;# 
   169  011F                     	;# 
   170  011F                     	;# 
   171  011F                     	;# 
   172  011F                     	;# 
   173  011F                     	;# 
   174  018C                     	;# 
   175  018D                     	;# 
   176  018E                     	;# 
   177  018F                     	;# 
   178  0190                     	;# 
   179  0191                     	;# 
   180  0192                     	;# 
   181  0196                     	;# 
   182  0197                     	;# 
   183  0198                     	;# 
   184  0199                     	;# 
   185  019A                     	;# 
   186  019B                     	;# 
   187  019C                     	;# 
   188  020C                     	;# 
   189  020C                     	;# 
   190  020D                     	;# 
   191  020E                     	;# 
   192  020F                     	;# 
   193  020F                     	;# 
   194  0210                     	;# 
   195  0210                     	;# 
   196  0211                     	;# 
   197  0211                     	;# 
   198  0212                     	;# 
   199  0212                     	;# 
   200  0213                     	;# 
   201  0214                     	;# 
   202  0215                     	;# 
   203  0215                     	;# 
   204  0216                     	;# 
   205  0216                     	;# 
   206  0217                     	;# 
   207  0217                     	;# 
   208  0218                     	;# 
   209  0218                     	;# 
   210  0219                     	;# 
   211  021A                     	;# 
   212  021B                     	;# 
   213  021B                     	;# 
   214  021C                     	;# 
   215  021C                     	;# 
   216  021D                     	;# 
   217  021D                     	;# 
   218  021E                     	;# 
   219  021F                     	;# 
   220  028C                     	;# 
   221  028C                     	;# 
   222  028D                     	;# 
   223  028D                     	;# 
   224  028E                     	;# 
   225  028F                     	;# 
   226  0290                     	;# 
   227  0290                     	;# 
   228  0291                     	;# 
   229  0292                     	;# 
   230  0292                     	;# 
   231  0293                     	;# 
   232  0293                     	;# 
   233  0294                     	;# 
   234  0295                     	;# 
   235  0296                     	;# 
   236  0296                     	;# 
   237  0297                     	;# 
   238  0298                     	;# 
   239  0298                     	;# 
   240  0299                     	;# 
   241  0299                     	;# 
   242  029A                     	;# 
   243  029B                     	;# 
   244  029C                     	;# 
   245  029C                     	;# 
   246  029D                     	;# 
   247  030C                     	;# 
   248  030C                     	;# 
   249  030D                     	;# 
   250  030E                     	;# 
   251  030F                     	;# 
   252  0310                     	;# 
   253  0310                     	;# 
   254  0311                     	;# 
   255  0312                     	;# 
   256  0313                     	;# 
   257  0314                     	;# 
   258  0314                     	;# 
   259  0315                     	;# 
   260  0316                     	;# 
   261  0317                     	;# 
   262  0318                     	;# 
   263  0318                     	;# 
   264  0319                     	;# 
   265  031A                     	;# 
   266  031B                     	;# 
   267  031C                     	;# 
   268  031C                     	;# 
   269  031D                     	;# 
   270  031E                     	;# 
   271  031F                     	;# 
   272  038C                     	;# 
   273  038C                     	;# 
   274  038D                     	;# 
   275  038E                     	;# 
   276  0390                     	;# 
   277  0390                     	;# 
   278  0391                     	;# 
   279  0392                     	;# 
   280  040C                     	;# 
   281  040D                     	;# 
   282  040E                     	;# 
   283  040F                     	;# 
   284  0410                     	;# 
   285  0411                     	;# 
   286  0416                     	;# 
   287  0416                     	;# 
   288  0417                     	;# 
   289  0418                     	;# 
   290  0418                     	;# 
   291  0419                     	;# 
   292  041A                     	;# 
   293  041A                     	;# 
   294  041B                     	;# 
   295  041C                     	;# 
   296  041C                     	;# 
   297  041D                     	;# 
   298  041E                     	;# 
   299  041F                     	;# 
   300  048C                     	;# 
   301  048C                     	;# 
   302  048D                     	;# 
   303  048E                     	;# 
   304  048F                     	;# 
   305  048F                     	;# 
   306  0490                     	;# 
   307  0491                     	;# 
   308  0492                     	;# 
   309  0492                     	;# 
   310  0493                     	;# 
   311  0494                     	;# 
   312  0495                     	;# 
   313  0495                     	;# 
   314  0496                     	;# 
   315  0497                     	;# 
   316  0498                     	;# 
   317  0499                     	;# 
   318  049A                     	;# 
   319  049B                     	;# 
   320  049C                     	;# 
   321  049D                     	;# 
   322  050C                     	;# 
   323  050C                     	;# 
   324  050D                     	;# 
   325  050E                     	;# 
   326  050F                     	;# 
   327  050F                     	;# 
   328  0510                     	;# 
   329  0511                     	;# 
   330  0512                     	;# 
   331  0512                     	;# 
   332  0513                     	;# 
   333  0514                     	;# 
   334  0515                     	;# 
   335  0515                     	;# 
   336  0516                     	;# 
   337  0517                     	;# 
   338  0518                     	;# 
   339  0519                     	;# 
   340  051A                     	;# 
   341  051B                     	;# 
   342  051C                     	;# 
   343  051D                     	;# 
   344  058C                     	;# 
   345  058C                     	;# 
   346  058D                     	;# 
   347  058E                     	;# 
   348  058F                     	;# 
   349  058F                     	;# 
   350  0590                     	;# 
   351  0591                     	;# 
   352  0592                     	;# 
   353  0593                     	;# 
   354  060C                     	;# 
   355  060D                     	;# 
   356  060E                     	;# 
   357  060F                     	;# 
   358  0610                     	;# 
   359  0611                     	;# 
   360  0612                     	;# 
   361  0613                     	;# 
   362  0614                     	;# 
   363  0616                     	;# 
   364  0617                     	;# 
   365  0618                     	;# 
   366  0619                     	;# 
   367  061A                     	;# 
   368  061B                     	;# 
   369  061C                     	;# 
   370  061D                     	;# 
   371  061E                     	;# 
   372  068C                     	;# 
   373  068D                     	;# 
   374  068E                     	;# 
   375  068F                     	;# 
   376  0690                     	;# 
   377  0691                     	;# 
   378  0692                     	;# 
   379  0693                     	;# 
   380  0694                     	;# 
   381  070C                     	;# 
   382  070D                     	;# 
   383  070E                     	;# 
   384  070F                     	;# 
   385  0710                     	;# 
   386  0711                     	;# 
   387  0712                     	;# 
   388  0713                     	;# 
   389  0714                     	;# 
   390  0716                     	;# 
   391  0717                     	;# 
   392  0718                     	;# 
   393  0719                     	;# 
   394  071A                     	;# 
   395  071B                     	;# 
   396  071C                     	;# 
   397  071D                     	;# 
   398  071E                     	;# 
   399  0796                     	;# 
   400  0797                     	;# 
   401  0798                     	;# 
   402  0799                     	;# 
   403  079A                     	;# 
   404  079B                     	;# 
   405  080C                     	;# 
   406  080D                     	;# 
   407  080E                     	;# 
   408  080F                     	;# 
   409  0810                     	;# 
   410  0811                     	;# 
   411  0812                     	;# 
   412  0813                     	;# 
   413  0814                     	;# 
   414  081A                     	;# 
   415  081B                     	;# 
   416  081C                     	;# 
   417  081D                     	;# 
   418  081E                     	;# 
   419  081F                     	;# 
   420  088C                     	;# 
   421  088D                     	;# 
   422  088E                     	;# 
   423  088F                     	;# 
   424  0890                     	;# 
   425  0891                     	;# 
   426  0892                     	;# 
   427  0893                     	;# 
   428  0895                     	;# 
   429  0896                     	;# 
   430  0897                     	;# 
   431  0898                     	;# 
   432  0899                     	;# 
   433  089A                     	;# 
   434  089B                     	;# 
   435  090C                     	;# 
   436  090E                     	;# 
   437  090F                     	;# 
   438  091F                     	;# 
   439  098F                     	;# 
   440  098F                     	;# 
   441  0990                     	;# 
   442  0991                     	;# 
   443  0992                     	;# 
   444  0993                     	;# 
   445  0994                     	;# 
   446  0995                     	;# 
   447  0996                     	;# 
   448  0997                     	;# 
   449  1E0F                     	;# 
   450  1E10                     	;# 
   451  1E11                     	;# 
   452  1E12                     	;# 
   453  1E13                     	;# 
   454  1E14                     	;# 
   455  1E15                     	;# 
   456  1E16                     	;# 
   457  1E17                     	;# 
   458  1E18                     	;# 
   459  1E19                     	;# 
   460  1E1A                     	;# 
   461  1E1B                     	;# 
   462  1E1C                     	;# 
   463  1E1D                     	;# 
   464  1E1E                     	;# 
   465  1E1F                     	;# 
   466  1E20                     	;# 
   467  1E21                     	;# 
   468  1E22                     	;# 
   469  1E23                     	;# 
   470  1E24                     	;# 
   471  1E25                     	;# 
   472  1E26                     	;# 
   473  1E27                     	;# 
   474  1E28                     	;# 
   475  1E29                     	;# 
   476  1E2A                     	;# 
   477  1E2B                     	;# 
   478  1E2C                     	;# 
   479  1E2D                     	;# 
   480  1E2E                     	;# 
   481  1E2F                     	;# 
   482  1E30                     	;# 
   483  1E31                     	;# 
   484  1E32                     	;# 
   485  1E33                     	;# 
   486  1E34                     	;# 
   487  1E35                     	;# 
   488  1E36                     	;# 
   489  1E37                     	;# 
   490  1E8F                     	;# 
   491  1E90                     	;# 
   492  1E91                     	;# 
   493  1E92                     	;# 
   494  1E93                     	;# 
   495  1E94                     	;# 
   496  1E95                     	;# 
   497  1E96                     	;# 
   498  1E97                     	;# 
   499  1E9C                     	;# 
   500  1E9D                     	;# 
   501  1E9E                     	;# 
   502  1EA1                     	;# 
   503  1EA2                     	;# 
   504  1EA3                     	;# 
   505  1EA4                     	;# 
   506  1EA5                     	;# 
   507  1EA9                     	;# 
   508  1EAA                     	;# 
   509  1EAB                     	;# 
   510  1EAC                     	;# 
   511  1EB1                     	;# 
   512  1EB2                     	;# 
   513  1EB3                     	;# 
   514  1EB8                     	;# 
   515  1EB9                     	;# 
   516  1EBA                     	;# 
   517  1EBB                     	;# 
   518  1EBC                     	;# 
   519  1EBD                     	;# 
   520  1EBE                     	;# 
   521  1EC3                     	;# 
   522  1EC5                     	;# 
   523  1EC6                     	;# 
   524  1EC7                     	;# 
   525  1EC8                     	;# 
   526  1EC9                     	;# 
   527  1ECA                     	;# 
   528  1ECB                     	;# 
   529  1ECC                     	;# 
   530  1F10                     	;# 
   531  1F11                     	;# 
   532  1F12                     	;# 
   533  1F13                     	;# 
   534  1F14                     	;# 
   535  1F15                     	;# 
   536  1F16                     	;# 
   537  1F17                     	;# 
   538  1F18                     	;# 
   539  1F19                     	;# 
   540  1F1A                     	;# 
   541  1F1B                     	;# 
   542  1F1C                     	;# 
   543  1F1D                     	;# 
   544  1F1E                     	;# 
   545  1F1F                     	;# 
   546  1F20                     	;# 
   547  1F21                     	;# 
   548  1F22                     	;# 
   549  1F23                     	;# 
   550  1F24                     	;# 
   551  1F25                     	;# 
   552  1F26                     	;# 
   553  1F27                     	;# 
   554  1F38                     	;# 
   555  1F39                     	;# 
   556  1F3A                     	;# 
   557  1F3B                     	;# 
   558  1F3C                     	;# 
   559  1F3D                     	;# 
   560  1F3E                     	;# 
   561  1F3F                     	;# 
   562  1F40                     	;# 
   563  1F41                     	;# 
   564  1F43                     	;# 
   565  1F44                     	;# 
   566  1F45                     	;# 
   567  1F46                     	;# 
   568  1F47                     	;# 
   569  1F48                     	;# 
   570  1F49                     	;# 
   571  1F4A                     	;# 
   572  1F4B                     	;# 
   573  1F4C                     	;# 
   574  1F4E                     	;# 
   575  1F4F                     	;# 
   576  1F50                     	;# 
   577  1F51                     	;# 
   578  1F52                     	;# 
   579  1F53                     	;# 
   580  1F54                     	;# 
   581  1F55                     	;# 
   582  1F56                     	;# 
   583  1F57                     	;# 
   584  1F65                     	;# 
   585  1F68                     	;# 
   586  1F69                     	;# 
   587  1F6A                     	;# 
   588  1F6B                     	;# 
   589  1FE4                     	;# 
   590  1FE5                     	;# 
   591  1FE6                     	;# 
   592  1FE7                     	;# 
   593  1FE8                     	;# 
   594  1FE9                     	;# 
   595  1FEA                     	;# 
   596  1FEB                     	;# 
   597  1FED                     	;# 
   598  1FEE                     	;# 
   599  1FEF                     	;# 
   600  0000                     	;# 
   601  0001                     	;# 
   602  0002                     	;# 
   603  0003                     	;# 
   604  0004                     	;# 
   605  0005                     	;# 
   606  0006                     	;# 
   607  0007                     	;# 
   608  0008                     	;# 
   609  0009                     	;# 
   610  000A                     	;# 
   611  000B                     	;# 
   612  000C                     	;# 
   613  000D                     	;# 
   614  000E                     	;# 
   615  0010                     	;# 
   616  0011                     	;# 
   617  0012                     	;# 
   618  0013                     	;# 
   619  0016                     	;# 
   620  0017                     	;# 
   621  0018                     	;# 
   622  001C                     	;# 
   623  001C                     	;# 
   624  001D                     	;# 
   625  001D                     	;# 
   626  001E                     	;# 
   627  001F                     	;# 
   628  008C                     	;# 
   629  008C                     	;# 
   630  008D                     	;# 
   631  008E                     	;# 
   632  008E                     	;# 
   633  008F                     	;# 
   634  0090                     	;# 
   635  0090                     	;# 
   636  0091                     	;# 
   637  0093                     	;# 
   638  0094                     	;# 
   639  0095                     	;# 
   640  0096                     	;# 
   641  0097                     	;# 
   642  0098                     	;# 
   643  0099                     	;# 
   644  009A                     	;# 
   645  009B                     	;# 
   646  009C                     	;# 
   647  009D                     	;# 
   648  009E                     	;# 
   649  010C                     	;# 
   650  010D                     	;# 
   651  010E                     	;# 
   652  010E                     	;# 
   653  010F                     	;# 
   654  0110                     	;# 
   655  0110                     	;# 
   656  0111                     	;# 
   657  0112                     	;# 
   658  0112                     	;# 
   659  0113                     	;# 
   660  0114                     	;# 
   661  0114                     	;# 
   662  0115                     	;# 
   663  0116                     	;# 
   664  0116                     	;# 
   665  0117                     	;# 
   666  0119                     	;# 
   667  0119                     	;# 
   668  0119                     	;# 
   669  011A                     	;# 
   670  011A                     	;# 
   671  011A                     	;# 
   672  011B                     	;# 
   673  011B                     	;# 
   674  011B                     	;# 
   675  011B                     	;# 
   676  011B                     	;# 
   677  011C                     	;# 
   678  011C                     	;# 
   679  011C                     	;# 
   680  011D                     	;# 
   681  011D                     	;# 
   682  011D                     	;# 
   683  011E                     	;# 
   684  011E                     	;# 
   685  011E                     	;# 
   686  011F                     	;# 
   687  011F                     	;# 
   688  011F                     	;# 
   689  011F                     	;# 
   690  011F                     	;# 
   691  018C                     	;# 
   692  018D                     	;# 
   693  018E                     	;# 
   694  018F                     	;# 
   695  0190                     	;# 
   696  0191                     	;# 
   697  0192                     	;# 
   698  0196                     	;# 
   699  0197                     	;# 
   700  0198                     	;# 
   701  0199                     	;# 
   702  019A                     	;# 
   703  019B                     	;# 
   704  019C                     	;# 
   705  020C                     	;# 
   706  020C                     	;# 
   707  020D                     	;# 
   708  020E                     	;# 
   709  020F                     	;# 
   710  020F                     	;# 
   711  0210                     	;# 
   712  0210                     	;# 
   713  0211                     	;# 
   714  0211                     	;# 
   715  0212                     	;# 
   716  0212                     	;# 
   717  0213                     	;# 
   718  0214                     	;# 
   719  0215                     	;# 
   720  0215                     	;# 
   721  0216                     	;# 
   722  0216                     	;# 
   723  0217                     	;# 
   724  0217                     	;# 
   725  0218                     	;# 
   726  0218                     	;# 
   727  0219                     	;# 
   728  021A                     	;# 
   729  021B                     	;# 
   730  021B                     	;# 
   731  021C                     	;# 
   732  021C                     	;# 
   733  021D                     	;# 
   734  021D                     	;# 
   735  021E                     	;# 
   736  021F                     	;# 
   737  028C                     	;# 
   738  028C                     	;# 
   739  028D                     	;# 
   740  028D                     	;# 
   741  028E                     	;# 
   742  028F                     	;# 
   743  0290                     	;# 
   744  0290                     	;# 
   745  0291                     	;# 
   746  0292                     	;# 
   747  0292                     	;# 
   748  0293                     	;# 
   749  0293                     	;# 
   750  0294                     	;# 
   751  0295                     	;# 
   752  0296                     	;# 
   753  0296                     	;# 
   754  0297                     	;# 
   755  0298                     	;# 
   756  0298                     	;# 
   757  0299                     	;# 
   758  0299                     	;# 
   759  029A                     	;# 
   760  029B                     	;# 
   761  029C                     	;# 
   762  029C                     	;# 
   763  029D                     	;# 
   764  030C                     	;# 
   765  030C                     	;# 
   766  030D                     	;# 
   767  030E                     	;# 
   768  030F                     	;# 
   769  0310                     	;# 
   770  0310                     	;# 
   771  0311                     	;# 
   772  0312                     	;# 
   773  0313                     	;# 
   774  0314                     	;# 
   775  0314                     	;# 
   776  0315                     	;# 
   777  0316                     	;# 
   778  0317                     	;# 
   779  0318                     	;# 
   780  0318                     	;# 
   781  0319                     	;# 
   782  031A                     	;# 
   783  031B                     	;# 
   784  031C                     	;# 
   785  031C                     	;# 
   786  031D                     	;# 
   787  031E                     	;# 
   788  031F                     	;# 
   789  038C                     	;# 
   790  038C                     	;# 
   791  038D                     	;# 
   792  038E                     	;# 
   793  0390                     	;# 
   794  0390                     	;# 
   795  0391                     	;# 
   796  0392                     	;# 
   797  040C                     	;# 
   798  040D                     	;# 
   799  040E                     	;# 
   800  040F                     	;# 
   801  0410                     	;# 
   802  0411                     	;# 
   803  0416                     	;# 
   804  0416                     	;# 
   805  0417                     	;# 
   806  0418                     	;# 
   807  0418                     	;# 
   808  0419                     	;# 
   809  041A                     	;# 
   810  041A                     	;# 
   811  041B                     	;# 
   812  041C                     	;# 
   813  041C                     	;# 
   814  041D                     	;# 
   815  041E                     	;# 
   816  041F                     	;# 
   817  048C                     	;# 
   818  048C                     	;# 
   819  048D                     	;# 
   820  048E                     	;# 
   821  048F                     	;# 
   822  048F                     	;# 
   823  0490                     	;# 
   824  0491                     	;# 
   825  0492                     	;# 
   826  0492                     	;# 
   827  0493                     	;# 
   828  0494                     	;# 
   829  0495                     	;# 
   830  0495                     	;# 
   831  0496                     	;# 
   832  0497                     	;# 
   833  0498                     	;# 
   834  0499                     	;# 
   835  049A                     	;# 
   836  049B                     	;# 
   837  049C                     	;# 
   838  049D                     	;# 
   839  050C                     	;# 
   840  050C                     	;# 
   841  050D                     	;# 
   842  050E                     	;# 
   843  050F                     	;# 
   844  050F                     	;# 
   845  0510                     	;# 
   846  0511                     	;# 
   847  0512                     	;# 
   848  0512                     	;# 
   849  0513                     	;# 
   850  0514                     	;# 
   851  0515                     	;# 
   852  0515                     	;# 
   853  0516                     	;# 
   854  0517                     	;# 
   855  0518                     	;# 
   856  0519                     	;# 
   857  051A                     	;# 
   858  051B                     	;# 
   859  051C                     	;# 
   860  051D                     	;# 
   861  058C                     	;# 
   862  058C                     	;# 
   863  058D                     	;# 
   864  058E                     	;# 
   865  058F                     	;# 
   866  058F                     	;# 
   867  0590                     	;# 
   868  0591                     	;# 
   869  0592                     	;# 
   870  0593                     	;# 
   871  060C                     	;# 
   872  060D                     	;# 
   873  060E                     	;# 
   874  060F                     	;# 
   875  0610                     	;# 
   876  0611                     	;# 
   877  0612                     	;# 
   878  0613                     	;# 
   879  0614                     	;# 
   880  0616                     	;# 
   881  0617                     	;# 
   882  0618                     	;# 
   883  0619                     	;# 
   884  061A                     	;# 
   885  061B                     	;# 
   886  061C                     	;# 
   887  061D                     	;# 
   888  061E                     	;# 
   889  068C                     	;# 
   890  068D                     	;# 
   891  068E                     	;# 
   892  068F                     	;# 
