

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 15:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   173  038E                     	;# 
   174  058C                     	;# 
   175  058C                     	;# 
   176  058D                     	;# 
   177  058E                     	;# 
   178  058F                     	;# 
   179  058F                     	;# 
   180  0590                     	;# 
   181  0591                     	;# 
   182  0592                     	;# 
   183  0593                     	;# 
   184  059C                     	;# 
   185  059C                     	;# 
   186  059D                     	;# 
   187  059D                     	;# 
   188  059E                     	;# 
   189  059F                     	;# 
   190  060C                     	;# 
   191  060D                     	;# 
   192  060E                     	;# 
   193  060F                     	;# 
   194  0610                     	;# 
   195  0611                     	;# 
   196  0612                     	;# 
   197  0613                     	;# 
   198  0614                     	;# 
   199  070C                     	;# 
   200  070D                     	;# 
   201  070E                     	;# 
   202  070F                     	;# 
   203  0710                     	;# 
   204  0711                     	;# 
   205  0712                     	;# 
   206  0713                     	;# 
   207  0716                     	;# 
   208  0717                     	;# 
   209  0718                     	;# 
   210  0719                     	;# 
   211  071A                     	;# 
   212  071B                     	;# 
   213  071C                     	;# 
   214  071D                     	;# 
   215  0796                     	;# 
   216  0797                     	;# 
   217  0798                     	;# 
   218  0799                     	;# 
   219  079A                     	;# 
   220  079B                     	;# 
   221  080C                     	;# 
   222  080D                     	;# 
   223  080E                     	;# 
   224  080F                     	;# 
   225  0810                     	;# 
   226  0811                     	;# 
   227  0812                     	;# 
   228  0813                     	;# 
   229  0814                     	;# 
   230  081A                     	;# 
   231  081A                     	;# 
   232  081B                     	;# 
   233  081C                     	;# 
   234  081C                     	;# 
   235  081D                     	;# 
   236  081E                     	;# 
   237  081F                     	;# 
   238  088C                     	;# 
   239  088D                     	;# 
   240  088E                     	;# 
   241  088F                     	;# 
   242  0890                     	;# 
   243  0891                     	;# 
   244  0892                     	;# 
   245  0893                     	;# 
   246  0895                     	;# 
   247  0896                     	;# 
   248  090C                     	;# 
   249  090E                     	;# 
   250  090F                     	;# 
   251  091F                     	;# 
   252  098F                     	;# 
   253  098F                     	;# 
   254  0990                     	;# 
   255  0991                     	;# 
   256  0992                     	;# 
   257  0993                     	;# 
   258  0994                     	;# 
   259  0995                     	;# 
   260  0996                     	;# 
   261  0997                     	;# 
   262  0A19                     	;# 
   263  0A19                     	;# 
   264  0A1A                     	;# 
   265  0A1A                     	;# 
   266  0A1B                     	;# 
   267  0A1B                     	;# 
   268  0A1B                     	;# 
   269  0A1C                     	;# 
   270  0A1C                     	;# 
   271  0A1D                     	;# 
   272  0A1D                     	;# 
   273  0A1E                     	;# 
   274  0A1E                     	;# 
   275  0A1F                     	;# 
   276  0A1F                     	;# 
   277  0A1F                     	;# 
   278  1E0F                     	;# 
   279  1E10                     	;# 
   280  1E11                     	;# 
   281  1E12                     	;# 
   282  1E13                     	;# 
   283  1E14                     	;# 
   284  1E15                     	;# 
   285  1E16                     	;# 
   286  1E17                     	;# 
   287  1E18                     	;# 
   288  1E19                     	;# 
   289  1E1A                     	;# 
   290  1E1B                     	;# 
   291  1E1C                     	;# 
   292  1E1D                     	;# 
   293  1E1E                     	;# 
   294  1E1F                     	;# 
   295  1E20                     	;# 
   296  1E21                     	;# 
   297  1E22                     	;# 
   298  1E23                     	;# 
   299  1E24                     	;# 
   300  1E25                     	;# 
   301  1E26                     	;# 
   302  1E27                     	;# 
   303  1E28                     	;# 
   304  1E29                     	;# 
   305  1E2A                     	;# 
   306  1E2B                     	;# 
   307  1E2C                     	;# 
   308  1E2D                     	;# 
   309  1E2E                     	;# 
   310  1E2F                     	;# 
   311  1E30                     	;# 
   312  1E31                     	;# 
   313  1E32                     	;# 
   314  1E33                     	;# 
   315  1E34                     	;# 
   316  1E35                     	;# 
   317  1E36                     	;# 
   318  1E37                     	;# 
   319  1E8F                     	;# 
   320  1E90                     	;# 
   321  1E91                     	;# 
   322  1E92                     	;# 
   323  1E93                     	;# 
   324  1E9C                     	;# 
   325  1EA1                     	;# 
   326  1EA2                     	;# 
   327  1EB1                     	;# 
   328  1EBB                     	;# 
   329  1EBC                     	;# 
   330  1EBD                     	;# 
   331  1EBE                     	;# 
   332  1EC3                     	;# 
   333  1EC5                     	;# 
   334  1EC6                     	;# 
   335  1EC7                     	;# 
   336  1ECB                     	;# 
   337  1ECC                     	;# 
   338  1ECD                     	;# 
   339  1ECE                     	;# 
   340  1F10                     	;# 
   341  1F11                     	;# 
   342  1F12                     	;# 
   343  1F13                     	;# 
   344  1F14                     	;# 
   345  1F15                     	;# 
   346  1F1C                     	;# 
   347  1F1D                     	;# 
   348  1F1E                     	;# 
   349  1F1F                     	;# 
   350  1F20                     	;# 
   351  1F21                     	;# 
   352  1F22                     	;# 
   353  1F23                     	;# 
   354  1F24                     	;# 
   355  1F25                     	;# 
   356  1F26                     	;# 
   357  1F27                     	;# 
   358  1F38                     	;# 
   359  1F39                     	;# 
   360  1F3A                     	;# 
   361  1F3B                     	;# 
   362  1F3C                     	;# 
   363  1F3D                     	;# 
   364  1F3E                     	;# 
   365  1F3F                     	;# 
   366  1F43                     	;# 
   367  1F44                     	;# 
   368  1F45                     	;# 
   369  1F46                     	;# 
   370  1F47                     	;# 
   371  1F48                     	;# 
   372  1F49                     	;# 
   373  1F4A                     	;# 
   374  1F4E                     	;# 
   375  1F4F                     	;# 
   376  1F50                     	;# 
   377  1F51                     	;# 
   378  1F52                     	;# 
   379  1F53                     	;# 
   380  1F54                     	;# 
   381  1F55                     	;# 
   382  1FE4                     	;# 
   383  1FE5                     	;# 
   384  1FE6                     	;# 
   385  1FE7                     	;# 
   386  1FE8                     	;# 
   387  1FE8                     	;# 
   388  1FE9                     	;# 
   389  1FEA                     	;# 
   390  1FEA                     	;# 
   391  1FEB                     	;# 
   392  1FED                     	;# 
   393  1FEE                     	;# 
   394  1FEF                     	;# 
   395  0000                     	;# 
   396  0001                     	;# 
   397  0002                     	;# 
   398  0003                     	;# 
   399  0004                     	;# 
   400  0005                     	;# 
   401  0006                     	;# 
   402  0007                     	;# 
   403  0008                     	;# 
   404  0009                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  000D                     	;# 
   409  000E                     	;# 
   410  0012                     	;# 
   411  0013                     	;# 
   412  0014                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  009B                     	;# 
   417  009B                     	;# 
   418  009C                     	;# 
   419  009D                     	;# 
   420  009E                     	;# 
   421  009F                     	;# 
   422  0119                     	;# 
   423  0119                     	;# 
   424  0119                     	;# 
   425  011A                     	;# 
   426  011A                     	;# 
   427  011A                     	;# 
   428  011B                     	;# 
   429  011B                     	;# 
   430  011B                     	;# 
   431  011B                     	;# 
   432  011B                     	;# 
   433  011C                     	;# 
   434  011C                     	;# 
   435  011C                     	;# 
   436  011D                     	;# 
   437  011D                     	;# 
   438  011D                     	;# 
   439  011E                     	;# 
   440  011E                     	;# 
   441  011E                     	;# 
   442  011F                     	;# 
   443  011F                     	;# 
   444  011F                     	;# 
   445  011F                     	;# 
   446  011F                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  018E                     	;# 
   450  018F                     	;# 
   451  0190                     	;# 
   452  0191                     	;# 
   453  0192                     	;# 
   454  020C                     	;# 
   455  020C                     	;# 
   456  020D                     	;# 
   457  020E                     	;# 
   458  020F                     	;# 
   459  020F                     	;# 
   460  0210                     	;# 
   461  0210                     	;# 
   462  0211                     	;# 
   463  0211                     	;# 
   464  028C                     	;# 
   465  028C                     	;# 
   466  028D                     	;# 
   467  028D                     	;# 
   468  028E                     	;# 
   469  028F                     	;# 
   470  0290                     	;# 
   471  0291                     	;# 
   472  030C                     	;# 
   473  030C                     	;# 
   474  030D                     	;# 
   475  030E                     	;# 
   476  030F                     	;# 
   477  0310                     	;# 
   478  0310                     	;# 
   479  0311                     	;# 
   480  0312                     	;# 
   481  0313                     	;# 
   482  0314                     	;# 
   483  0314                     	;# 
   484  0315                     	;# 
   485  0316                     	;# 
   486  0318                     	;# 
   487  0318                     	;# 
   488  0319                     	;# 
   489  031A                     	;# 
   490  031C                     	;# 
   491  031C                     	;# 
   492  031D                     	;# 
   493  031E                     	;# 
   494  038C                     	;# 
   495  038C                     	;# 
   496  038D                     	;# 
   497  038E                     	;# 
   498  058C                     	;# 
   499  058C                     	;# 
   500  058D                     	;# 
   501  058E                     	;# 
   502  058F                     	;# 
   503  058F                     	;# 
   504  0590                     	;# 
   505  0591                     	;# 
   506  0592                     	;# 
   507  0593                     	;# 
   508  059C                     	;# 
   509  059C                     	;# 
   510  059D                     	;# 
   511  059D                     	;# 
   512  059E                     	;# 
   513  059F                     	;# 
   514  060C                     	;# 
   515  060D                     	;# 
   516  060E                     	;# 
   517  060F                     	;# 
   518  0610                     	;# 
   519  0611                     	;# 
   520  0612                     	;# 
   521  0613                     	;# 
   522  0614                     	;# 
   523  070C                     	;# 
   524  070D                     	;# 
   525  070E                     	;# 
   526  070F                     	;# 
   527  0710                     	;# 
   528  0711                     	;# 
   529  0712                     	;# 
   530  0713                     	;# 
   531  0716                     	;# 
   532  0717                     	;# 
   533  0718                     	;# 
   534  0719                     	;# 
   535  071A                     	;# 
   536  071B                     	;# 
   537  071C                     	;# 
   538  071D                     	;# 
   539  0796                     	;# 
   540  0797                     	;# 
   541  0798                     	;# 
   542  0799                     	;# 
   543  079A                     	;# 
   544  079B                     	;# 
   545  080C                     	;# 
   546  080D                     	;# 
   547  080E                     	;# 
   548  080F                     	;# 
   549  0810                     	;# 
   550  0811                     	;# 
   551  0812                     	;# 
   552  0813                     	;# 
   553  0814                     	;# 
   554  081A                     	;# 
   555  081A                     	;# 
   556  081B                     	;# 
   557  081C                     	;# 
   558  081C                     	;# 
   559  081D                     	;# 
   560  081E                     	;# 
   561  081F                     	;# 
   562  088C                     	;# 
   563  088D                     	;# 
   564  088E                     	;# 
   565  088F                     	;# 
   566  0890                     	;# 
   567  0891                     	;# 
   568  0892                     	;# 
   569  0893                     	;# 
   570  0895                     	;# 
   571  0896                     	;# 
   572  090C                     	;# 
   573  090E                     	;# 
   574  090F                     	;# 
   575  091F                     	;# 
   576  098F                     	;# 
   577  098F                     	;# 
   578  0990                     	;# 
   579  0991                     	;# 
   580  0992                     	;# 
   581  0993                     	;# 
   582  0994                     	;# 
   583  0995                     	;# 
   584  0996                     	;# 
   585  0997                     	;# 
   586  0A19                     	;# 
   587  0A19                     	;# 
   588  0A1A                     	;# 
   589  0A1A                     	;# 
   590  0A1B                     	;# 
   591  0A1B                     	;# 
   592  0A1B                     	;# 
   593  0A1C                     	;# 
   594  0A1C                     	;# 
   595  0A1D                     	;# 
   596  0A1D                     	;# 
   597  0A1E                     	;# 
   598  0A1E                     	;# 
   599  0A1F                     	;# 
   600  0A1F                     	;# 
   601  0A1F                     	;# 
   602  1E0F                     	;# 
   603  1E10                     	;# 
   604  1E11                     	;# 
   605  1E12                     	;# 
   606  1E13                     	;# 
   607  1E14                     	;# 
   608  1E15                     	;# 
   609  1E16                     	;# 
   610  1E17                     	;# 
   611  1E18                     	;# 
   612  1E19                     	;# 
   613  1E1A                     	;# 
   614  1E1B                     	;# 
   615  1E1C                     	;# 
   616  1E1D                     	;# 
   617  1E1E                     	;# 
   618  1E1F                     	;# 
   619  1E20                     	;# 
   620  1E21                     	;# 
   621  1E22                     	;# 
   622  1E23                     	;# 
   623  1E24                     	;# 
   624  1E25                     	;# 
   625  1E26                     	;# 
   626  1E27                     	;# 
   627  1E28                     	;# 
   628  1E29                     	;# 
   629  1E2A                     	;# 
   630  1E2B                     	;# 
   631  1E2C                     	;# 
   632  1E2D                     	;# 
   633  1E2E                     	;# 
   634  1E2F                     	;# 
   635  1E30                     	;# 
   636  1E31                     	;# 
   637  1E32                     	;# 
   638  1E33                     	;# 
   639  1E34                     	;# 
   640  1E35                     	;# 
   641  1E36                     	;# 
   642  1E37                     	;# 
   643  1E8F                     	;# 
   644  1E90                     	;# 
   645  1E91                     	;# 
   646  1E92                     	;# 
   647  1E93                     	;# 
   648  1E9C                     	;# 
   649  1EA1                     	;# 
   650  1EA2                     	;# 
   651  1EB1                     	;# 
   652  1EBB                     	;# 
   653  1EBC                     	;# 
   654  1EBD                     	;# 
   655  1EBE                     	;# 
   656  1EC3                     	;# 
   657  1EC5                     	;# 
   658  1EC6                     	;# 
   659  1EC7                     	;# 
   660  1ECB                     	;# 
   661  1ECC                     	;# 
   662  1ECD                     	;# 
   663  1ECE                     	;# 
   664  1F10                     	;# 
   665  1F11                     	;# 
   666  1F12                     	;# 
   667  1F13                     	;# 
   668  1F14                     	;# 
   669  1F15                     	;# 
   670  1F1C                     	;# 
   671  1F1D                     	;# 
   672  1F1E                     	;# 
   673  1F1F                     	;# 
   674  1F20                     	;# 
   675  1F21                     	;# 
   676  1F22                     	;# 
   677  1F23                     	;# 
   678  1F24                     	;# 
   679  1F25                     	;# 
   680  1F26                     	;# 
   681  1F27                     	;# 
   682  1F38                     	;# 
   683  1F39                     	;# 
   684  1F3A                     	;# 
   685  1F3B                     	;# 
   686  1F3C                     	;# 
   687  1F3D                     	;# 
   688  1F3E                     	;# 
   689  1F3F                     	;# 
   690  1F43                     	;# 
   691  1F44                     	;# 
   692  1F45                     	;# 
   693  1F46                     	;# 
   694  1F47                     	;# 
   695  1F48                     	;# 
   696  1F49                     	;# 
   697  1F4A                     	;# 
   698  1F4E                     	;# 
   699  1F4F                     	;# 
   700  1F50                     	;# 
   701  1F51                     	;# 
   702  1F52                     	;# 
   703  1F53                     	;# 
   704  1F54                     	;# 
   705  1F55                     	;# 
   706  1FE4                     	;# 
   707  1FE5                     	;# 
   708  1FE6                     	;# 
   709  1FE7                     	;# 
   710  1FE8                     	;# 
   711  1FE8                     	;# 
   712  1FE9                     	;# 
   713  1FEA                     	;# 
   714  1FEA                     	;# 
   715  1FEB                     	;# 
   716  1FED                     	;# 
   717  1FEE                     	;# 
   718  1FEF                     	;# 
   719  0000                     	;# 
   720  0001                     	;# 
   721  0002                     	;# 
   722  0003                     	;# 
   723  0004                     	;# 
   724  0005                     	;# 
   725  0006                     	;# 
   726  0007                     	;# 
   727  0008                     	;# 
   728  0009                     	;# 
   729  000A                     	;# 
   730  000B                     	;# 
   731  000C                     	;# 
   732  000D                     	;# 
   733  000E                     	;# 
   734  0012                     	;# 
   735  0013                     	;# 
   736  0014                     	;# 
   737  0018                     	;# 
   738  0019                     	;# 
   739  001A                     	;# 
   740  009B                     	;# 
   741  009B                     	;# 
   742  009C                     	;# 
   743  009D                     	;# 
   744  009E                     	;# 
   745  009F                     	;# 
   746  0119                     	;# 
   747  0119                     	;# 
   748  0119                     	;# 
   749  011A                     	;# 
   750  011A                     	;# 
   751  011A                     	;# 
   752  011B                     	;# 
   753  011B                     	;# 
   754  011B                     	;# 
   755  011B                     	;# 
   756  011B                     	;# 
   757  011C                     	;# 
   758  011C                     	;# 
   759  011C                     	;# 
   760  011D                     	;# 
   761  011D                     	;# 
   762  011D                     	;# 
   763  011E                     	;# 
   764  011E                     	;# 
   765  011E                     	;# 
   766  011F                     	;# 
   767  011F                     	;# 
   768  011F                     	;# 
   769  011F                     	;# 
   770  011F                     	;# 
   771  018C                     	;# 
   772  018D                     	;# 
   773  018E                     	;# 
   774  018F                     	;# 
   775  0190                     	;# 
   776  0191                     	;# 
   777  0192                     	;# 
   778  020C                     	;# 
   779  020C                     	;# 
   780  020D                     	;# 
   781  020E                     	;# 
   782  020F                     	;# 
   783  020F                     	;# 
   784  0210                     	;# 
   785  0210                     	;# 
   786  0211                     	;# 
   787  0211                     	;# 
   788  028C                     	;# 
   789  028C                     	;# 
   790  028D                     	;# 
   791  028D                     	;# 
   792  028E                     	;# 
   793  028F                     	;# 
   794  0290                     	;# 
   795  0291                     	;# 
   796  030C                     	;# 
   797  030C                     	;# 
   798  030D                     	;# 
   799  030E                     	;# 
   800  030F                     	;# 
   801  0310                     	;# 
   802  0310                     	;# 
   803  0311                     	;# 
   804  0312                     	;# 
   805  0313                     	;# 
   806  0314                     	;# 
   807  0314                     	;# 
   808  0315                     	;# 
   809  0316                     	;# 
   810  0318                     	;# 
   811  0318                     	;# 
   812  0319                     	;# 
   813  031A                     	;# 
   814  031C                     	;# 
   815  031C                     	;# 
   816  031D                     	;# 
   817  031E                     	;# 
   818  038C                     	;# 
   819  038C                     	;# 
   820  038D                     	;# 
   821  038E                     	;# 
   822  058C                     	;# 
   823  058C                     	;# 
   824  058D                     	;# 
   825  058E                     	;# 
   826  058F                     	;# 
   827  058F                     	;# 
   828  0590                     	;# 
   829  0591                     	;# 
   830  0592                     	;# 
   831  0593                     	;# 
   832  059C                     	;# 
   833  059C                     	;# 
   834  059D                     	;# 
   835  059D                     	;# 
   836  059E                     	;# 
   837  059F                     	;# 
   838  060C                     	;# 
   839  060D                     	;# 
   840  060E                     	;# 
   841  060F                     	;# 
   842  0610                     	;# 
   843  0611                     	;# 
   844  0612                     	;# 
   845  0613                     	;# 
   846  0614                     	;# 
   847  070C                     	;# 
   848  070D                     	;# 
   849  070E                     	;# 
   850  070F                     	;# 
   851  0710                     	;# 
   852  0711                     	;# 
   853  0712                     	;# 
   854  0713                     	;# 
   855  0716                     	;# 
   856  0717                     	;# 
   857  0718                     	;# 
   858  0719                     	;# 
   859  071A                     	;# 
   860  071B                     	;# 
   861  071C                     	;# 
   862  071D                     	;# 
   863  0796                     	;# 
   864  0797                     	;# 
   865  0798                     	;# 
   866  0799                     	;# 
   867  079A                     	;# 
   868  079B                     	;# 
   869  080C                     	;# 
   870  080D                     	;# 
   871  080E                     	;# 
   872  080F                     	;# 
   873  0810                     	;# 
   874  0811                     	;# 
   875  0812                     	;# 
   876  0813                     	;# 
   877  0814                     	;# 
   878  081A                     	;# 
   879  081A                     	;# 
   880  081B                     	;# 
   881  081C                     	;# 
   882  081C                     	;# 
   883  081D                     	;# 
   884  081E                     	;# 
   885  081F                     	;# 
   886  088C                     	;# 
   887  088D                     	;# 
   888  088E                     	;# 
   889  088F                     	;# 
   890  0890                     	;# 
   891  0891                     	;# 
   892  0892                     	;# 
   893  0893                     	;# 
   894  0895                     	;# 
   895  0896                     	;# 
   896  090C                     	;# 
   897  090E                     	;# 
   898  090F                     	;# 
   899  091F                     	;# 
   900  098F                     	;# 
   901  098F                     	;# 
   902  0990                     	;# 
   903  0991                     	;# 
   904  0992                     	;# 
   905  0993                     	;# 
   906  0994                     	;# 
   907  0995                     	;# 
   908  0996                     	;# 
   909  0997                     	;# 
   910  0A19                     	;# 
   911  0A19                     	;# 
   912  0A1A                     	;# 
   913  0A1A                     	;# 
   914  0A1B                     	;# 
   915  0A1B                     	;# 
   916  0A1B                     	;# 
   917  0A1C                     	;# 
   918  0A1C                     	;# 
   919  0A1D                     	;# 
   920  0A1D                     	;# 
   921  0A1E                     	;# 
   922  0A1E                     	;# 
   923  0A1F                     	;# 
   924  0A1F                     	;# 
   925  0A1F                     	;# 
