

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 09:46:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x320,16
    21                           	dabs	1,0x2A0,80
    22                           	dabs	1,0x26C,4
    23                           	dabs	1,0x218C,0,_output
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   325  1EC7                     	;# 
   326  1ECB                     	;# 
   327  1ECC                     	;# 
   328  1ECD                     	;# 
   329  1ECE                     	;# 
   330  1F10                     	;# 
   331  1F11                     	;# 
   332  1F12                     	;# 
   333  1F13                     	;# 
   334  1F14                     	;# 
   335  1F15                     	;# 
   336  1F1C                     	;# 
   337  1F1D                     	;# 
   338  1F1E                     	;# 
   339  1F1F                     	;# 
   340  1F20                     	;# 
   341  1F21                     	;# 
   342  1F22                     	;# 
   343  1F23                     	;# 
   344  1F24                     	;# 
   345  1F25                     	;# 
   346  1F26                     	;# 
   347  1F27                     	;# 
   348  1F38                     	;# 
   349  1F39                     	;# 
   350  1F3A                     	;# 
   351  1F3B                     	;# 
   352  1F3C                     	;# 
   353  1F3D                     	;# 
   354  1F3E                     	;# 
   355  1F3F                     	;# 
   356  1F43                     	;# 
   357  1F44                     	;# 
   358  1F45                     	;# 
   359  1F46                     	;# 
   360  1F47                     	;# 
   361  1F48                     	;# 
   362  1F49                     	;# 
   363  1F4A                     	;# 
   364  1F4E                     	;# 
   365  1F4F                     	;# 
   366  1F50                     	;# 
   367  1F51                     	;# 
   368  1F52                     	;# 
   369  1F53                     	;# 
   370  1F54                     	;# 
   371  1F55                     	;# 
   372  1FE4                     	;# 
   373  1FE5                     	;# 
   374  1FE6                     	;# 
   375  1FE7                     	;# 
   376  1FE8                     	;# 
   377  1FE8                     	;# 
   378  1FE9                     	;# 
   379  1FEA                     	;# 
   380  1FEA                     	;# 
   381  1FEB                     	;# 
   382  1FED                     	;# 
   383  1FEE                     	;# 
   384  1FEF                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  009B                     	;# 
   407  009B                     	;# 
   408  009C                     	;# 
   409  009D                     	;# 
   410  009E                     	;# 
   411  009F                     	;# 
   412  0119                     	;# 
   413  0119                     	;# 
   414  0119                     	;# 
   415  011A                     	;# 
   416  011A                     	;# 
   417  011A                     	;# 
   418  011B                     	;# 
   419  011B                     	;# 
   420  011B                     	;# 
   421  011B                     	;# 
   422  011B                     	;# 
   423  011C                     	;# 
   424  011C                     	;# 
   425  011C                     	;# 
   426  011D                     	;# 
   427  011D                     	;# 
   428  011D                     	;# 
   429  011E                     	;# 
   430  011E                     	;# 
   431  011E                     	;# 
   432  011F                     	;# 
   433  011F                     	;# 
   434  011F                     	;# 
   435  011F                     	;# 
   436  011F                     	;# 
   437  018C                     	;# 
   438  018D                     	;# 
   439  018E                     	;# 
   440  018F                     	;# 
   441  0190                     	;# 
   442  0191                     	;# 
   443  0192                     	;# 
   444  020C                     	;# 
   445  020C                     	;# 
   446  020D                     	;# 
   447  020E                     	;# 
   448  020F                     	;# 
   449  020F                     	;# 
   450  0210                     	;# 
   451  0210                     	;# 
   452  0211                     	;# 
   453  0211                     	;# 
   454  028C                     	;# 
   455  028C                     	;# 
   456  028D                     	;# 
   457  028D                     	;# 
   458  028E                     	;# 
   459  028F                     	;# 
   460  0290                     	;# 
   461  0291                     	;# 
   462  030C                     	;# 
   463  030C                     	;# 
   464  030D                     	;# 
   465  030E                     	;# 
   466  030F                     	;# 
   467  0310                     	;# 
   468  0310                     	;# 
   469  0311                     	;# 
   470  0312                     	;# 
   471  0313                     	;# 
   472  0314                     	;# 
   473  0314                     	;# 
   474  0315                     	;# 
   475  0316                     	;# 
   476  0318                     	;# 
   477  0318                     	;# 
   478  0319                     	;# 
   479  031A                     	;# 
   480  031C                     	;# 
   481  031C                     	;# 
   482  031D                     	;# 
   483  031E                     	;# 
   484  038C                     	;# 
   485  038C                     	;# 
   486  038D                     	;# 
   487  038E                     	;# 
   488  058C                     	;# 
   489  058C                     	;# 
   490  058D                     	;# 
   491  058E                     	;# 
   492  058F                     	;# 
   493  058F                     	;# 
   494  0590                     	;# 
   495  0591                     	;# 
   496  0592                     	;# 
   497  0593                     	;# 
   498  059C                     	;# 
   499  059C                     	;# 
   500  059D                     	;# 
   501  059D                     	;# 
   502  059E                     	;# 
   503  059F                     	;# 
   504  060C                     	;# 
   505  060D                     	;# 
   506  060E                     	;# 
   507  060F                     	;# 
   508  0610                     	;# 
   509  0611                     	;# 
   510  0612                     	;# 
   511  0613                     	;# 
   512  0614                     	;# 
   513  070C                     	;# 
   514  070D                     	;# 
   515  070E                     	;# 
   516  070F                     	;# 
   517  0710                     	;# 
   518  0711                     	;# 
   519  0712                     	;# 
   520  0713                     	;# 
   521  0716                     	;# 
   522  0717                     	;# 
   523  0718                     	;# 
   524  0719                     	;# 
   525  071A                     	;# 
   526  071B                     	;# 
   527  071C                     	;# 
   528  071D                     	;# 
   529  0796                     	;# 
   530  0797                     	;# 
   531  0798                     	;# 
   532  0799                     	;# 
   533  079A                     	;# 
   534  079B                     	;# 
   535  080C                     	;# 
   536  080D                     	;# 
   537  080E                     	;# 
   538  080F                     	;# 
   539  0810                     	;# 
   540  0811                     	;# 
   541  0812                     	;# 
   542  0813                     	;# 
   543  0814                     	;# 
   544  081A                     	;# 
   545  081A                     	;# 
   546  081B                     	;# 
   547  081C                     	;# 
   548  081C                     	;# 
   549  081D                     	;# 
   550  081E                     	;# 
   551  081F                     	;# 
   552  088C                     	;# 
   553  088D                     	;# 
   554  088E                     	;# 
   555  088F                     	;# 
   556  0890                     	;# 
   557  0891                     	;# 
   558  0892                     	;# 
   559  0893                     	;# 
   560  0895                     	;# 
   561  0896                     	;# 
   562  090C                     	;# 
   563  090E                     	;# 
   564  090F                     	;# 
   565  091F                     	;# 
   566  098F                     	;# 
   567  098F                     	;# 
   568  0990                     	;# 
   569  0991                     	;# 
   570  0992                     	;# 
   571  0993                     	;# 
   572  0994                     	;# 
   573  0995                     	;# 
   574  0996                     	;# 
   575  0997                     	;# 
   576  0A19                     	;# 
   577  0A19                     	;# 
   578  0A1A                     	;# 
   579  0A1A                     	;# 
   580  0A1B                     	;# 
   581  0A1B                     	;# 
   582  0A1B                     	;# 
   583  0A1C                     	;# 
   584  0A1C                     	;# 
   585  0A1D                     	;# 
   586  0A1D                     	;# 
   587  0A1E                     	;# 
   588  0A1E                     	;# 
   589  0A1F                     	;# 
   590  0A1F                     	;# 
   591  0A1F                     	;# 
   592  1E0F                     	;# 
   593  1E10                     	;# 
   594  1E11                     	;# 
   595  1E12                     	;# 
   596  1E13                     	;# 
   597  1E14                     	;# 
   598  1E15                     	;# 
   599  1E16                     	;# 
   600  1E17                     	;# 
   601  1E18                     	;# 
   602  1E19                     	;# 
   603  1E1A                     	;# 
   604  1E1B                     	;# 
   605  1E1C                     	;# 
   606  1E1D                     	;# 
   607  1E1E                     	;# 
   608  1E1F                     	;# 
   609  1E20                     	;# 
   610  1E21                     	;# 
   611  1E22                     	;# 
   612  1E23                     	;# 
   613  1E24                     	;# 
   614  1E25                     	;# 
   615  1E26                     	;# 
   616  1E27                     	;# 
   617  1E28                     	;# 
   618  1E29                     	;# 
   619  1E2A                     	;# 
   620  1E2B                     	;# 
   621  1E2C                     	;# 
   622  1E2D                     	;# 
   623  1E2E                     	;# 
   624  1E2F                     	;# 
   625  1E30                     	;# 
   626  1E31                     	;# 
   627  1E32                     	;# 
   628  1E33                     	;# 
   629  1E34                     	;# 
   630  1E35                     	;# 
   631  1E36                     	;# 
   632  1E37                     	;# 
   633  1E8F                     	;# 
   634  1E90                     	;# 
   635  1E91                     	;# 
   636  1E92                     	;# 
   637  1E93                     	;# 
   638  1E9C                     	;# 
   639  1EA1                     	;# 
   640  1EA2                     	;# 
   641  1EB1                     	;# 
   642  1EBB                     	;# 
   643  1EBC                     	;# 
   644  1EBD                     	;# 
   645  1EBE                     	;# 
   646  1EC3                     	;# 
   647  1EC5                     	;# 
   648  1EC6                     	;# 
   649  1EC7                     	;# 
   650  1ECB                     	;# 
   651  1ECC                     	;# 
   652  1ECD                     	;# 
   653  1ECE                     	;# 
   654  1F10                     	;# 
   655  1F11                     	;# 
   656  1F12                     	;# 
   657  1F13                     	;# 
   658  1F14                     	;# 
   659  1F15                     	;# 
   660  1F1C                     	;# 
   661  1F1D                     	;# 
   662  1F1E                     	;# 
   663  1F1F                     	;# 
   664  1F20                     	;# 
   665  1F21                     	;# 
   666  1F22                     	;# 
   667  1F23                     	;# 
   668  1F24                     	;# 
   669  1F25                     	;# 
   670  1F26                     	;# 
   671  1F27                     	;# 
   672  1F38                     	;# 
   673  1F39                     	;# 
   674  1F3A                     	;# 
   675  1F3B                     	;# 
   676  1F3C                     	;# 
   677  1F3D                     	;# 
   678  1F3E                     	;# 
   679  1F3F                     	;# 
   680  1F43                     	;# 
   681  1F44                     	;# 
   682  1F45                     	;# 
   683  1F46                     	;# 
   684  1F47                     	;# 
   685  1F48                     	;# 
   686  1F49                     	;# 
   687  1F4A                     	;# 
   688  1F4E                     	;# 
   689  1F4F                     	;# 
   690  1F50                     	;# 
   691  1F51                     	;# 
   692  1F52                     	;# 
   693  1F53                     	;# 
   694  1F54                     	;# 
   695  1F55                     	;# 
   696  1FE4                     	;# 
   697  1FE5                     	;# 
   698  1FE6                     	;# 
   699  1FE7                     	;# 
   700  1FE8                     	;# 
   701  1FE8                     	;# 
   702  1FE9                     	;# 
   703  1FEA                     	;# 
   704  1FEA                     	;# 
   705  1FEB                     	;# 
   706  1FED                     	;# 
   707  1FEE                     	;# 
   708  1FEF                     	;# 
   709  0000                     	;# 
   710  0001                     	;# 
   711  0002                     	;# 
   712  0003                     	;# 
   713  0004                     	;# 
   714  0005                     	;# 
   715  0006                     	;# 
   716  0007                     	;# 
   717  0008                     	;# 
   718  0009                     	;# 
   719  000A                     	;# 
   720  000B                     	;# 
   721  000C                     	;# 
   722  000D                     	;# 
   723  000E                     	;# 
   724  0012                     	;# 
   725  0013                     	;# 
   726  0014                     	;# 
   727  0018                     	;# 
   728  0019                     	;# 
   729  001A                     	;# 
   730  009B                     	;# 
   731  009B                     	;# 
   732  009C                     	;# 
   733  009D                     	;# 
   734  009E                     	;# 
   735  009F                     	;# 
   736  0119                     	;# 
   737  0119                     	;# 
   738  0119                     	;# 
   739  011A                     	;# 
   740  011A                     	;# 
   741  011A                     	;# 
   742  011B                     	;# 
   743  011B                     	;# 
   744  011B                     	;# 
   745  011B                     	;# 
   746  011B                     	;# 
   747  011C                     	;# 
   748  011C                     	;# 
   749  011C                     	;# 
   750  011D                     	;# 
   751  011D                     	;# 
   752  011D                     	;# 
   753  011E                     	;# 
   754  011E                     	;# 
   755  011E                     	;# 
   756  011F                     	;# 
   757  011F                     	;# 
   758  011F                     	;# 
   759  011F                     	;# 
   760  011F                     	;# 
   761  018C                     	;# 
   762  018D                     	;# 
   763  018E                     	;# 
   764  018F                     	;# 
   765  0190                     	;# 
   766  0191                     	;# 
   767  0192                     	;# 
   768  020C                     	;# 
   769  020C                     	;# 
   770  020D                     	;# 
   771  020E                     	;# 
   772  020F                     	;# 
   773  020F                     	;# 
   774  0210                     	;# 
   775  0210                     	;# 
   776  0211                     	;# 
   777  0211                     	;# 
   778  028C                     	;# 
   779  028C                     	;# 
   780  028D                     	;# 
   781  028D                     	;# 
   782  028E                     	;# 
   783  028F                     	;# 
   784  0290                     	;# 
   785  0291                     	;# 
   786  030C                     	;# 
   787  030C                     	;# 
   788  030D                     	;# 
   789  030E                     	;# 
   790  030F                     	;# 
   791  0310                     	;# 
   792  0310                     	;# 
   793  0311                     	;# 
   794  0312                     	;# 
   795  0313                     	;# 
   796  0314                     	;# 
   797  0314                     	;# 
   798  0315                     	;# 
   799  0316                     	;# 
   800  0318                     	;# 
   801  0318                     	;# 
   802  0319                     	;# 
   803  031A                     	;# 
   804  031C                     	;# 
   805  031C                     	;# 
   806  031D                     	;# 
   807  031E                     	;# 
   808  038C                     	;# 
   809  038C                     	;# 
   810  038D                     	;# 
   811  038E                     	;# 
   812  058C                     	;# 
   813  058C                     	;# 
   814  058D                     	;# 
   815  058E                     	;# 
   816  058F                     	;# 
   817  058F                     	;# 
   818  0590                     	;# 
   819  0591                     	;# 
   820  0592                     	;# 
   821  0593                     	;# 
   822  059C                     	;# 
   823  059C                     	;# 
   824  059D                     	;# 
   825  059D                     	;# 
   826  059E                     	;# 
   827  059F                     	;# 
   828  060C                     	;# 
   829  060D                     	;# 
   830  060E                     	;# 
   831  060F                     	;# 
   832  0610                     	;# 
   833  0611                     	;# 
   834  0612                     	;# 
   835  0613                     	;# 
   836  0614                     	;# 
   837  070C                     	;# 
   838  070D                     	;# 
   839  070E                     	;# 
   840  070F                     	;# 
   841  0710                     	;# 
   842  0711                     	;# 
   843  0712                     	;# 
   844  0713                     	;# 
   845  0716                     	;# 
   846  0717                     	;# 
   847  0718                     	;# 
   848  0719                     	;# 
   849  071A                     	;# 
   850  071B                     	;# 
   851  071C                     	;# 
   852  071D                     	;# 
   853  0796                     	;# 
   854  0797                     	;# 
   855  0798                     	;# 
   856  0799                     	;# 
   857  079A                     	;# 
   858  079B                     	;# 
   859  080C                     	;# 
   860  080D                     	;# 
   861  080E                     	;# 
   862  080F                     	;# 
   863  0810                     	;# 
   864  0811                     	;# 
   865  0812                     	;# 
   866  0813                     	;# 
   867  0814                     	;# 
   868  081A                     	;# 
   869  081A                     	;# 
   870  081B                     	;# 
   871  081C                     	;# 
   872  081C                     	;# 
   873  081D                     	;# 
   874  081E                     	;# 
   875  081F                     	;# 
   876  088C                     	;# 
   877  088D                     	;# 
   878  088E                     	;# 
   879  088F                     	;# 
   880  0890                     	;# 
   881  0891                     	;# 
   882  0892                     	;# 
   883  0893                     	;# 
   884  0895                     	;# 
   885  0896                     	;# 
   886  090C                     	;# 
   887  090E                     	;# 
   888  090F                     	;# 
   889  091F                     	;# 
   890  098F                     	;# 
   891  098F                     	;# 
   892  0990                     	;# 
   893  0991                     	;# 
   894  0992                     	;# 
   895  0993                     	;# 
   896  0994                     	;# 
   897  0995                     	;# 
   898  0996                     	;# 
   899  0997                     	;# 
   900  0A19                     	;# 
   901  0A19                     	;# 
   902  0A1A                     	;# 
   903  0A1A                     	;# 
   904  0A1B                     	;# 
   905  0A1B                     	;# 
   906  0A1B                     	;# 
   907  0A1C                     	;# 
   908  0A1C                     	;# 
   909  0A1D                     	;# 
   910  0A1D                     	;# 
   911  0A1E                     	;# 
   912  0A1E                     	;# 
   913  0A1F                     	;# 
   914  0A1F                     	;# 
   915  0A1F                     	;# 
   916  1E0F                     	;# 
   917  1E10                     	;# 
   918  1E11                     	;# 
   919  1E12                     	;# 
   920  1E13                     	;# 
   921  1E14                     	;# 
   922  1E15                     	;# 
   923  1E16                     	;# 
   924  1E17                     	;# 
   925  1E18                     	;# 
   926  1E19                     	;# 
   927  1E1A                     	;# 
   928  1E1B                     	;# 
   929  1E1C                     	;# 
   930  1E1D                     	;# 
   931  1E1E                     	;# 
   932  1E1F                     	;# 
   933  1E20                     	;# 
   934  1E21                     	;# 
   935  1E22                     	;# 
   936  1E23                     	;# 
   937  1E24                     	;# 
   938  1E25                     	;# 
   939  1E26                     	;# 
   940  1E27                     	;# 
   941  1E28                     	;# 
   942  1E29                     	;# 
   943  1E2A                     	;# 
   944  1E2B                     	;# 
   945  1E2C                     	;# 
   946  1E2D                     	;# 
   947  1E2E                     	;# 
   948  1E2F                     	;# 
   949  1E30                     	;# 
   950  1E31                     	;# 
   951  1E32                     	;# 
   952  1E33                     	;# 
   953  1E34                     	;# 
   954  1E35                     	;# 
   955  1E36                     	;# 
   956  1E37                     	;# 
   957  1E8F                     	;# 
   958  1E90                     	;# 
   959  1E91                     	;# 
   960  1E92                     	;# 
   961  1E93                     	;# 
   962  1E9C                     	;# 
   963  1EA1                     	;# 
   964  1EA2                     	;# 
   965  1EB1                     	;# 
   966  1EBB                     	;# 
   967  1EBC                     	;# 
   968  1EBD                     	;# 
