

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Apr 21 09:25:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x320,16
    39                           	dabs	1,0x2A0,80
    40                           	dabs	1,0x26C,4
    41                           	dabs	1,0x220,76
    42                           	dabs	1,0x1D8,24
    43                           	dabs	1,0x2128,0,_LevelBuff
    44                           	dabs	1,0x218C,0,_TimerBuff
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
   182  038C                     	;# 
   183  038D                     	;# 
   184  038E                     	;# 
   185  058C                     	;# 
   186  058C                     	;# 
   187  058D                     	;# 
   188  058E                     	;# 
   189  058F                     	;# 
   190  058F                     	;# 
   191  0590                     	;# 
   192  0591                     	;# 
   193  0592                     	;# 
   194  0593                     	;# 
   195  059C                     	;# 
   196  059C                     	;# 
   197  059D                     	;# 
   198  059D                     	;# 
   199  059E                     	;# 
   200  059F                     	;# 
   201  060C                     	;# 
   202  060D                     	;# 
   203  060E                     	;# 
   204  060F                     	;# 
   205  0610                     	;# 
   206  0611                     	;# 
   207  0612                     	;# 
   208  0613                     	;# 
   209  0614                     	;# 
   210  070C                     	;# 
   211  070D                     	;# 
   212  070E                     	;# 
   213  070F                     	;# 
   214  0710                     	;# 
   215  0711                     	;# 
   216  0712                     	;# 
   217  0713                     	;# 
   218  0716                     	;# 
   219  0717                     	;# 
   220  0718                     	;# 
   221  0719                     	;# 
   222  071A                     	;# 
   223  071B                     	;# 
   224  071C                     	;# 
   225  071D                     	;# 
   226  0796                     	;# 
   227  0797                     	;# 
   228  0798                     	;# 
   229  0799                     	;# 
   230  079A                     	;# 
   231  079B                     	;# 
   232  080C                     	;# 
   233  080D                     	;# 
   234  080E                     	;# 
   235  080F                     	;# 
   236  0810                     	;# 
   237  0811                     	;# 
   238  0812                     	;# 
   239  0813                     	;# 
   240  0814                     	;# 
   241  081A                     	;# 
   242  081A                     	;# 
   243  081B                     	;# 
   244  081C                     	;# 
   245  081C                     	;# 
   246  081D                     	;# 
   247  081E                     	;# 
   248  081F                     	;# 
   249  088C                     	;# 
   250  088D                     	;# 
   251  088E                     	;# 
   252  088F                     	;# 
   253  0890                     	;# 
   254  0891                     	;# 
   255  0892                     	;# 
   256  0893                     	;# 
   257  0895                     	;# 
   258  0896                     	;# 
   259  090C                     	;# 
   260  090E                     	;# 
   261  090F                     	;# 
   262  091F                     	;# 
   263  098F                     	;# 
   264  098F                     	;# 
   265  0990                     	;# 
   266  0991                     	;# 
   267  0992                     	;# 
   268  0993                     	;# 
   269  0994                     	;# 
   270  0995                     	;# 
   271  0996                     	;# 
   272  0997                     	;# 
   273  0A19                     	;# 
   274  0A19                     	;# 
   275  0A1A                     	;# 
   276  0A1A                     	;# 
   277  0A1B                     	;# 
   278  0A1B                     	;# 
   279  0A1B                     	;# 
   280  0A1C                     	;# 
   281  0A1C                     	;# 
   282  0A1D                     	;# 
   283  0A1D                     	;# 
   284  0A1E                     	;# 
   285  0A1E                     	;# 
   286  0A1F                     	;# 
   287  0A1F                     	;# 
   288  0A1F                     	;# 
   289  1E0F                     	;# 
   290  1E10                     	;# 
   291  1E11                     	;# 
   292  1E12                     	;# 
   293  1E13                     	;# 
   294  1E14                     	;# 
   295  1E15                     	;# 
   296  1E16                     	;# 
   297  1E17                     	;# 
   298  1E18                     	;# 
   299  1E19                     	;# 
   300  1E1A                     	;# 
   301  1E1B                     	;# 
   302  1E1C                     	;# 
   303  1E1D                     	;# 
   304  1E1E                     	;# 
   305  1E1F                     	;# 
   306  1E20                     	;# 
   307  1E21                     	;# 
   308  1E22                     	;# 
   309  1E23                     	;# 
   310  1E24                     	;# 
   311  1E25                     	;# 
   312  1E26                     	;# 
   313  1E27                     	;# 
   314  1E28                     	;# 
   315  1E29                     	;# 
   316  1E2A                     	;# 
   317  1E2B                     	;# 
   318  1E2C                     	;# 
   319  1E2D                     	;# 
   320  1E2E                     	;# 
   321  1E2F                     	;# 
   322  1E30                     	;# 
   323  1E31                     	;# 
   324  1E32                     	;# 
   325  1E33                     	;# 
   326  1E34                     	;# 
   327  1E35                     	;# 
   328  1E36                     	;# 
   329  1E37                     	;# 
   330  1E8F                     	;# 
   331  1E90                     	;# 
   332  1E91                     	;# 
   333  1E92                     	;# 
   334  1E93                     	;# 
   335  1E9C                     	;# 
   336  1EA1                     	;# 
   337  1EA2                     	;# 
   338  1EB1                     	;# 
   339  1EBB                     	;# 
   340  1EBC                     	;# 
   341  1EBD                     	;# 
   342  1EBE                     	;# 
   343  1EC3                     	;# 
   344  1EC5                     	;# 
   345  1EC6                     	;# 
   346  1EC7                     	;# 
   347  1ECB                     	;# 
   348  1ECC                     	;# 
   349  1ECD                     	;# 
   350  1ECE                     	;# 
   351  1F10                     	;# 
   352  1F11                     	;# 
   353  1F12                     	;# 
   354  1F13                     	;# 
   355  1F14                     	;# 
   356  1F15                     	;# 
   357  1F1C                     	;# 
   358  1F1D                     	;# 
   359  1F1E                     	;# 
   360  1F1F                     	;# 
   361  1F20                     	;# 
   362  1F21                     	;# 
   363  1F22                     	;# 
   364  1F23                     	;# 
   365  1F24                     	;# 
   366  1F25                     	;# 
   367  1F26                     	;# 
   368  1F27                     	;# 
   369  1F38                     	;# 
   370  1F39                     	;# 
   371  1F3A                     	;# 
   372  1F3B                     	;# 
   373  1F3C                     	;# 
   374  1F3D                     	;# 
   375  1F3E                     	;# 
   376  1F3F                     	;# 
   377  1F43                     	;# 
   378  1F44                     	;# 
   379  1F45                     	;# 
   380  1F46                     	;# 
   381  1F47                     	;# 
   382  1F48                     	;# 
   383  1F49                     	;# 
   384  1F4A                     	;# 
   385  1F4E                     	;# 
   386  1F4F                     	;# 
   387  1F50                     	;# 
   388  1F51                     	;# 
   389  1F52                     	;# 
   390  1F53                     	;# 
   391  1F54                     	;# 
   392  1F55                     	;# 
   393  1FE4                     	;# 
   394  1FE5                     	;# 
   395  1FE6                     	;# 
   396  1FE7                     	;# 
   397  1FE8                     	;# 
   398  1FE8                     	;# 
   399  1FE9                     	;# 
   400  1FEA                     	;# 
   401  1FEA                     	;# 
   402  1FEB                     	;# 
   403  1FED                     	;# 
   404  1FEE                     	;# 
   405  1FEF                     	;# 
   406  0000                     	;# 
   407  0001                     	;# 
   408  0002                     	;# 
   409  0003                     	;# 
   410  0004                     	;# 
   411  0005                     	;# 
   412  0006                     	;# 
   413  0007                     	;# 
   414  0008                     	;# 
   415  0009                     	;# 
   416  000A                     	;# 
   417  000B                     	;# 
   418  000C                     	;# 
   419  000D                     	;# 
   420  000E                     	;# 
   421  0012                     	;# 
   422  0013                     	;# 
   423  0014                     	;# 
   424  0018                     	;# 
   425  0019                     	;# 
   426  001A                     	;# 
   427  009B                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0119                     	;# 
   434  0119                     	;# 
   435  0119                     	;# 
   436  011A                     	;# 
   437  011A                     	;# 
   438  011A                     	;# 
   439  011B                     	;# 
   440  011B                     	;# 
   441  011B                     	;# 
   442  011B                     	;# 
   443  011B                     	;# 
   444  011C                     	;# 
   445  011C                     	;# 
   446  011C                     	;# 
   447  011D                     	;# 
   448  011D                     	;# 
   449  011D                     	;# 
   450  011E                     	;# 
   451  011E                     	;# 
   452  011E                     	;# 
   453  011F                     	;# 
   454  011F                     	;# 
   455  011F                     	;# 
   456  011F                     	;# 
   457  011F                     	;# 
   458  018C                     	;# 
   459  018D                     	;# 
   460  018E                     	;# 
   461  018F                     	;# 
   462  0190                     	;# 
   463  0191                     	;# 
   464  0192                     	;# 
   465  020C                     	;# 
   466  020C                     	;# 
   467  020D                     	;# 
   468  020E                     	;# 
   469  020F                     	;# 
   470  020F                     	;# 
   471  0210                     	;# 
   472  0210                     	;# 
   473  0211                     	;# 
   474  0211                     	;# 
   475  028C                     	;# 
   476  028C                     	;# 
   477  028D                     	;# 
   478  028D                     	;# 
   479  028E                     	;# 
   480  028F                     	;# 
   481  0290                     	;# 
   482  0291                     	;# 
   483  030C                     	;# 
   484  030C                     	;# 
   485  030D                     	;# 
   486  030E                     	;# 
   487  030F                     	;# 
   488  0310                     	;# 
   489  0310                     	;# 
   490  0311                     	;# 
   491  0312                     	;# 
   492  0313                     	;# 
   493  0314                     	;# 
   494  0314                     	;# 
   495  0315                     	;# 
   496  0316                     	;# 
   497  0318                     	;# 
   498  0318                     	;# 
   499  0319                     	;# 
   500  031A                     	;# 
   501  031C                     	;# 
   502  031C                     	;# 
   503  031D                     	;# 
   504  031E                     	;# 
   505  038C                     	;# 
   506  038C                     	;# 
   507  038D                     	;# 
   508  038E                     	;# 
   509  058C                     	;# 
   510  058C                     	;# 
   511  058D                     	;# 
   512  058E                     	;# 
   513  058F                     	;# 
   514  058F                     	;# 
   515  0590                     	;# 
   516  0591                     	;# 
   517  0592                     	;# 
   518  0593                     	;# 
   519  059C                     	;# 
   520  059C                     	;# 
   521  059D                     	;# 
   522  059D                     	;# 
   523  059E                     	;# 
   524  059F                     	;# 
   525  060C                     	;# 
   526  060D                     	;# 
   527  060E                     	;# 
   528  060F                     	;# 
   529  0610                     	;# 
   530  0611                     	;# 
   531  0612                     	;# 
   532  0613                     	;# 
   533  0614                     	;# 
   534  070C                     	;# 
   535  070D                     	;# 
   536  070E                     	;# 
   537  070F                     	;# 
   538  0710                     	;# 
   539  0711                     	;# 
   540  0712                     	;# 
   541  0713                     	;# 
   542  0716                     	;# 
   543  0717                     	;# 
   544  0718                     	;# 
   545  0719                     	;# 
   546  071A                     	;# 
   547  071B                     	;# 
   548  071C                     	;# 
   549  071D                     	;# 
   550  0796                     	;# 
   551  0797                     	;# 
   552  0798                     	;# 
   553  0799                     	;# 
   554  079A                     	;# 
   555  079B                     	;# 
   556  080C                     	;# 
   557  080D                     	;# 
   558  080E                     	;# 
   559  080F                     	;# 
   560  0810                     	;# 
   561  0811                     	;# 
   562  0812                     	;# 
   563  0813                     	;# 
   564  0814                     	;# 
   565  081A                     	;# 
   566  081A                     	;# 
   567  081B                     	;# 
   568  081C                     	;# 
   569  081C                     	;# 
   570  081D                     	;# 
   571  081E                     	;# 
   572  081F                     	;# 
   573  088C                     	;# 
   574  088D                     	;# 
   575  088E                     	;# 
   576  088F                     	;# 
   577  0890                     	;# 
   578  0891                     	;# 
   579  0892                     	;# 
   580  0893                     	;# 
   581  0895                     	;# 
   582  0896                     	;# 
   583  090C                     	;# 
   584  090E                     	;# 
   585  090F                     	;# 
   586  091F                     	;# 
   587  098F                     	;# 
   588  098F                     	;# 
   589  0990                     	;# 
   590  0991                     	;# 
   591  0992                     	;# 
   592  0993                     	;# 
   593  0994                     	;# 
   594  0995                     	;# 
   595  0996                     	;# 
   596  0997                     	;# 
   597  0A19                     	;# 
   598  0A19                     	;# 
   599  0A1A                     	;# 
   600  0A1A                     	;# 
   601  0A1B                     	;# 
   602  0A1B                     	;# 
   603  0A1B                     	;# 
   604  0A1C                     	;# 
   605  0A1C                     	;# 
   606  0A1D                     	;# 
   607  0A1D                     	;# 
   608  0A1E                     	;# 
   609  0A1E                     	;# 
   610  0A1F                     	;# 
   611  0A1F                     	;# 
   612  0A1F                     	;# 
   613  1E0F                     	;# 
   614  1E10                     	;# 
   615  1E11                     	;# 
   616  1E12                     	;# 
   617  1E13                     	;# 
   618  1E14                     	;# 
   619  1E15                     	;# 
   620  1E16                     	;# 
   621  1E17                     	;# 
   622  1E18                     	;# 
   623  1E19                     	;# 
   624  1E1A                     	;# 
   625  1E1B                     	;# 
   626  1E1C                     	;# 
   627  1E1D                     	;# 
   628  1E1E                     	;# 
   629  1E1F                     	;# 
   630  1E20                     	;# 
   631  1E21                     	;# 
   632  1E22                     	;# 
   633  1E23                     	;# 
   634  1E24                     	;# 
   635  1E25                     	;# 
   636  1E26                     	;# 
   637  1E27                     	;# 
   638  1E28                     	;# 
   639  1E29                     	;# 
   640  1E2A                     	;# 
   641  1E2B                     	;# 
   642  1E2C                     	;# 
   643  1E2D                     	;# 
   644  1E2E                     	;# 
   645  1E2F                     	;# 
   646  1E30                     	;# 
   647  1E31                     	;# 
   648  1E32                     	;# 
   649  1E33                     	;# 
   650  1E34                     	;# 
   651  1E35                     	;# 
   652  1E36                     	;# 
   653  1E37                     	;# 
   654  1E8F                     	;# 
   655  1E90                     	;# 
   656  1E91                     	;# 
   657  1E92                     	;# 
   658  1E93                     	;# 
   659  1E9C                     	;# 
   660  1EA1                     	;# 
   661  1EA2                     	;# 
   662  1EB1                     	;# 
   663  1EBB                     	;# 
   664  1EBC                     	;# 
   665  1EBD                     	;# 
   666  1EBE                     	;# 
   667  1EC3                     	;# 
   668  1EC5                     	;# 
   669  1EC6                     	;# 
   670  1EC7                     	;# 
   671  1ECB                     	;# 
   672  1ECC                     	;# 
   673  1ECD                     	;# 
   674  1ECE                     	;# 
   675  1F10                     	;# 
   676  1F11                     	;# 
   677  1F12                     	;# 
   678  1F13                     	;# 
   679  1F14                     	;# 
   680  1F15                     	;# 
   681  1F1C                     	;# 
   682  1F1D                     	;# 
   683  1F1E                     	;# 
   684  1F1F                     	;# 
   685  1F20                     	;# 
   686  1F21                     	;# 
   687  1F22                     	;# 
   688  1F23                     	;# 
   689  1F24                     	;# 
   690  1F25                     	;# 
   691  1F26                     	;# 
   692  1F27                     	;# 
   693  1F38                     	;# 
   694  1F39                     	;# 
   695  1F3A                     	;# 
   696  1F3B                     	;# 
   697  1F3C                     	;# 
   698  1F3D                     	;# 
   699  1F3E                     	;# 
   700  1F3F                     	;# 
   701  1F43                     	;# 
   702  1F44                     	;# 
   703  1F45                     	;# 
   704  1F46                     	;# 
   705  1F47                     	;# 
   706  1F48                     	;# 
   707  1F49                     	;# 
   708  1F4A                     	;# 
   709  1F4E                     	;# 
   710  1F4F                     	;# 
   711  1F50                     	;# 
   712  1F51                     	;# 
   713  1F52                     	;# 
   714  1F53                     	;# 
   715  1F54                     	;# 
   716  1F55                     	;# 
   717  1FE4                     	;# 
   718  1FE5                     	;# 
   719  1FE6                     	;# 
   720  1FE7                     	;# 
   721  1FE8                     	;# 
   722  1FE8                     	;# 
   723  1FE9                     	;# 
   724  1FEA                     	;# 
   725  1FEA                     	;# 
   726  1FEB                     	;# 
   727  1FED                     	;# 
   728  1FEE                     	;# 
   729  1FEF                     	;# 
   730  0000                     	;# 
   731  0001                     	;# 
   732  0002                     	;# 
   733  0003                     	;# 
   734  0004                     	;# 
   735  0005                     	;# 
   736  0006                     	;# 
   737  0007                     	;# 
   738  0008                     	;# 
   739  0009                     	;# 
   740  000A                     	;# 
   741  000B                     	;# 
   742  000C                     	;# 
   743  000D                     	;# 
   744  000E                     	;# 
   745  0012                     	;# 
   746  0013                     	;# 
   747  0014                     	;# 
   748  0018                     	;# 
   749  0019                     	;# 
   750  001A                     	;# 
   751  009B                     	;# 
   752  009B                     	;# 
   753  009C                     	;# 
   754  009D                     	;# 
   755  009E                     	;# 
   756  009F                     	;# 
   757  0119                     	;# 
   758  0119                     	;# 
   759  0119                     	;# 
   760  011A                     	;# 
   761  011A                     	;# 
   762  011A                     	;# 
   763  011B                     	;# 
   764  011B                     	;# 
   765  011B                     	;# 
   766  011B                     	;# 
   767  011B                     	;# 
   768  011C                     	;# 
   769  011C                     	;# 
   770  011C                     	;# 
   771  011D                     	;# 
   772  011D                     	;# 
   773  011D                     	;# 
   774  011E                     	;# 
   775  011E                     	;# 
   776  011E                     	;# 
   777  011F                     	;# 
   778  011F                     	;# 
   779  011F                     	;# 
   780  011F                     	;# 
   781  011F                     	;# 
   782  018C                     	;# 
   783  018D                     	;# 
   784  018E                     	;# 
   785  018F                     	;# 
   786  0190                     	;# 
   787  0191                     	;# 
   788  0192                     	;# 
   789  020C                     	;# 
   790  020C                     	;# 
   791  020D                     	;# 
   792  020E                     	;# 
   793  020F                     	;# 
   794  020F                     	;# 
   795  0210                     	;# 
   796  0210                     	;# 
   797  0211                     	;# 
   798  0211                     	;# 
   799  028C                     	;# 
   800  028C                     	;# 
   801  028D                     	;# 
   802  028D                     	;# 
   803  028E                     	;# 
   804  028F                     	;# 
   805  0290                     	;# 
   806  0291                     	;# 
   807  030C                     	;# 
   808  030C                     	;# 
   809  030D                     	;# 
   810  030E                     	;# 
   811  030F                     	;# 
   812  0310                     	;# 
   813  0310                     	;# 
   814  0311                     	;# 
   815  0312                     	;# 
   816  0313                     	;# 
   817  0314                     	;# 
   818  0314                     	;# 
   819  0315                     	;# 
   820  0316                     	;# 
   821  0318                     	;# 
   822  0318                     	;# 
   823  0319                     	;# 
   824  031A                     	;# 
   825  031C                     	;# 
   826  031C                     	;# 
   827  031D                     	;# 
   828  031E                     	;# 
   829  038C                     	;# 
   830  038C                     	;# 
   831  038D                     	;# 
   832  038E                     	;# 
   833  058C                     	;# 
   834  058C                     	;# 
   835  058D                     	;# 
   836  058E                     	;# 
   837  058F                     	;# 
   838  058F                     	;# 
   839  0590                     	;# 
   840  0591                     	;# 
   841  0592                     	;# 
   842  0593                     	;# 
   843  059C                     	;# 
   844  059C                     	;# 
   845  059D                     	;# 
   846  059D                     	;# 
   847  059E                     	;# 
   848  059F                     	;# 
   849  060C                     	;# 
   850  060D                     	;# 
   851  060E                     	;# 
   852  060F                     	;# 
   853  0610                     	;# 
   854  0611                     	;# 
   855  0612                     	;# 
   856  0613                     	;# 
   857  0614                     	;# 
   858  070C                     	;# 
   859  070D                     	;# 
   860  070E                     	;# 
   861  070F                     	;# 
   862  0710                     	;# 
   863  0711                     	;# 
   864  0712                     	;# 
   865  0713                     	;# 
   866  0716                     	;# 
   867  0717                     	;# 
   868  0718                     	;# 
   869  0719                     	;# 
   870  071A                     	;# 
   871  071B                     	;# 
   872  071C                     	;# 
   873  071D                     	;# 
   874  0796                     	;# 
   875  0797                     	;# 
   876  0798                     	;# 
   877  0799                     	;# 
   878  079A                     	;# 
   879  079B                     	;# 
   880  080C                     	;# 
   881  080D                     	;# 
   882  080E                     	;# 
   883  080F                     	;# 
   884  0810                     	;# 
   885  0811                     	;# 
   886  0812                     	;# 
   887  0813                     	;# 
   888  0814                     	;# 
   889  081A                     	;# 
   890  081A                     	;# 
   891  081B                     	;# 
   892  081C                     	;# 
   893  081C                     	;# 
   894  081D                     	;# 
