

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 14:54:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
   142  018D                     	;# 
   143  018E                     	;# 
   144  018F                     	;# 
   145  0190                     	;# 
   146  0191                     	;# 
   147  0192                     	;# 
   148  020C                     	;# 
   149  020C                     	;# 
   150  020D                     	;# 
   151  020E                     	;# 
   152  020F                     	;# 
   153  020F                     	;# 
   154  0210                     	;# 
   155  0210                     	;# 
   156  0211                     	;# 
   157  0211                     	;# 
   158  028C                     	;# 
   159  028C                     	;# 
   160  028D                     	;# 
   161  028D                     	;# 
   162  028E                     	;# 
   163  028F                     	;# 
   164  0290                     	;# 
   165  0291                     	;# 
   166  030C                     	;# 
   167  030C                     	;# 
   168  030D                     	;# 
   169  030E                     	;# 
   170  030F                     	;# 
   171  0310                     	;# 
   172  0310                     	;# 
   173  0311                     	;# 
   174  0312                     	;# 
   175  0313                     	;# 
   176  0314                     	;# 
   177  0314                     	;# 
   178  0315                     	;# 
   179  0316                     	;# 
   180  0318                     	;# 
   181  0318                     	;# 
   182  0319                     	;# 
   183  031A                     	;# 
   184  031C                     	;# 
   185  031C                     	;# 
   186  031D                     	;# 
   187  031E                     	;# 
   188  038C                     	;# 
   189  038C                     	;# 
   190  038D                     	;# 
   191  038E                     	;# 
   192  058C                     	;# 
   193  058C                     	;# 
   194  058D                     	;# 
   195  058E                     	;# 
   196  058F                     	;# 
   197  058F                     	;# 
   198  0590                     	;# 
   199  0591                     	;# 
   200  0592                     	;# 
   201  0593                     	;# 
   202  059C                     	;# 
   203  059C                     	;# 
   204  059D                     	;# 
   205  059D                     	;# 
   206  059E                     	;# 
   207  059F                     	;# 
   208  060C                     	;# 
   209  060D                     	;# 
   210  060E                     	;# 
   211  060F                     	;# 
   212  0610                     	;# 
   213  0611                     	;# 
   214  0612                     	;# 
   215  0613                     	;# 
   216  0614                     	;# 
   217  070C                     	;# 
   218  070D                     	;# 
   219  070E                     	;# 
   220  070F                     	;# 
   221  0710                     	;# 
   222  0711                     	;# 
   223  0712                     	;# 
   224  0713                     	;# 
   225  0716                     	;# 
   226  0717                     	;# 
   227  0718                     	;# 
   228  0719                     	;# 
   229  071A                     	;# 
   230  071B                     	;# 
   231  071C                     	;# 
   232  071D                     	;# 
   233  0796                     	;# 
   234  0797                     	;# 
   235  0798                     	;# 
   236  0799                     	;# 
   237  079A                     	;# 
   238  079B                     	;# 
   239  080C                     	;# 
   240  080D                     	;# 
   241  080E                     	;# 
   242  080F                     	;# 
   243  0810                     	;# 
   244  0811                     	;# 
   245  0812                     	;# 
   246  0813                     	;# 
   247  0814                     	;# 
   248  081A                     	;# 
   249  081A                     	;# 
   250  081B                     	;# 
   251  081C                     	;# 
   252  081C                     	;# 
   253  081D                     	;# 
   254  081E                     	;# 
   255  081F                     	;# 
   256  088C                     	;# 
   257  088D                     	;# 
   258  088E                     	;# 
   259  088F                     	;# 
   260  0890                     	;# 
   261  0891                     	;# 
   262  0892                     	;# 
   263  0893                     	;# 
   264  0895                     	;# 
   265  0896                     	;# 
   266  090C                     	;# 
   267  090E                     	;# 
   268  090F                     	;# 
   269  091F                     	;# 
   270  098F                     	;# 
   271  098F                     	;# 
   272  0990                     	;# 
   273  0991                     	;# 
   274  0992                     	;# 
   275  0993                     	;# 
   276  0994                     	;# 
   277  0995                     	;# 
   278  0996                     	;# 
   279  0997                     	;# 
   280  0A19                     	;# 
   281  0A19                     	;# 
   282  0A1A                     	;# 
   283  0A1A                     	;# 
   284  0A1B                     	;# 
   285  0A1B                     	;# 
   286  0A1B                     	;# 
   287  0A1C                     	;# 
   288  0A1C                     	;# 
   289  0A1D                     	;# 
   290  0A1D                     	;# 
   291  0A1E                     	;# 
   292  0A1E                     	;# 
   293  0A1F                     	;# 
   294  0A1F                     	;# 
   295  0A1F                     	;# 
   296  1E0F                     	;# 
   297  1E10                     	;# 
   298  1E11                     	;# 
   299  1E12                     	;# 
   300  1E13                     	;# 
   301  1E14                     	;# 
   302  1E15                     	;# 
   303  1E16                     	;# 
   304  1E17                     	;# 
   305  1E18                     	;# 
   306  1E19                     	;# 
   307  1E1A                     	;# 
   308  1E1B                     	;# 
   309  1E1C                     	;# 
   310  1E1D                     	;# 
   311  1E1E                     	;# 
   312  1E1F                     	;# 
   313  1E20                     	;# 
   314  1E21                     	;# 
   315  1E22                     	;# 
   316  1E23                     	;# 
   317  1E24                     	;# 
   318  1E25                     	;# 
   319  1E26                     	;# 
   320  1E27                     	;# 
   321  1E28                     	;# 
   322  1E29                     	;# 
   323  1E2A                     	;# 
   324  1E2B                     	;# 
   325  1E2C                     	;# 
   326  1E2D                     	;# 
   327  1E2E                     	;# 
   328  1E2F                     	;# 
   329  1E30                     	;# 
   330  1E31                     	;# 
   331  1E32                     	;# 
   332  1E33                     	;# 
   333  1E34                     	;# 
   334  1E35                     	;# 
   335  1E36                     	;# 
   336  1E37                     	;# 
   337  1E8F                     	;# 
   338  1E90                     	;# 
   339  1E91                     	;# 
   340  1E92                     	;# 
   341  1E93                     	;# 
   342  1E9C                     	;# 
   343  1EA1                     	;# 
   344  1EA2                     	;# 
   345  1EB1                     	;# 
   346  1EBB                     	;# 
   347  1EBC                     	;# 
   348  1EBD                     	;# 
   349  1EBE                     	;# 
   350  1EC3                     	;# 
   351  1EC5                     	;# 
   352  1EC6                     	;# 
   353  1EC7                     	;# 
   354  1ECB                     	;# 
   355  1ECC                     	;# 
   356  1ECD                     	;# 
   357  1ECE                     	;# 
   358  1F10                     	;# 
   359  1F11                     	;# 
   360  1F12                     	;# 
   361  1F13                     	;# 
   362  1F14                     	;# 
   363  1F15                     	;# 
   364  1F1C                     	;# 
   365  1F1D                     	;# 
   366  1F1E                     	;# 
   367  1F1F                     	;# 
   368  1F20                     	;# 
   369  1F21                     	;# 
   370  1F22                     	;# 
   371  1F23                     	;# 
   372  1F24                     	;# 
   373  1F25                     	;# 
   374  1F26                     	;# 
   375  1F27                     	;# 
   376  1F38                     	;# 
   377  1F39                     	;# 
   378  1F3A                     	;# 
   379  1F3B                     	;# 
   380  1F3C                     	;# 
   381  1F3D                     	;# 
   382  1F3E                     	;# 
   383  1F3F                     	;# 
   384  1F43                     	;# 
   385  1F44                     	;# 
   386  1F45                     	;# 
   387  1F46                     	;# 
   388  1F47                     	;# 
   389  1F48                     	;# 
   390  1F49                     	;# 
   391  1F4A                     	;# 
   392  1F4E                     	;# 
   393  1F4F                     	;# 
   394  1F50                     	;# 
   395  1F51                     	;# 
   396  1F52                     	;# 
   397  1F53                     	;# 
   398  1F54                     	;# 
   399  1F55                     	;# 
   400  1FE4                     	;# 
   401  1FE5                     	;# 
   402  1FE6                     	;# 
   403  1FE7                     	;# 
   404  1FE8                     	;# 
   405  1FE8                     	;# 
   406  1FE9                     	;# 
   407  1FEA                     	;# 
   408  1FEA                     	;# 
   409  1FEB                     	;# 
   410  1FED                     	;# 
   411  1FEE                     	;# 
   412  1FEF                     	;# 
   413  0000                     	;# 
   414  0001                     	;# 
   415  0002                     	;# 
   416  0003                     	;# 
   417  0004                     	;# 
   418  0005                     	;# 
   419  0006                     	;# 
   420  0007                     	;# 
   421  0008                     	;# 
   422  0009                     	;# 
   423  000A                     	;# 
   424  000B                     	;# 
   425  000C                     	;# 
   426  000D                     	;# 
   427  000E                     	;# 
   428  0012                     	;# 
   429  0013                     	;# 
   430  0014                     	;# 
   431  0018                     	;# 
   432  0019                     	;# 
   433  001A                     	;# 
   434  009B                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0119                     	;# 
   441  0119                     	;# 
   442  0119                     	;# 
   443  011A                     	;# 
   444  011A                     	;# 
   445  011A                     	;# 
   446  011B                     	;# 
   447  011B                     	;# 
   448  011B                     	;# 
   449  011B                     	;# 
   450  011B                     	;# 
   451  011C                     	;# 
   452  011C                     	;# 
   453  011C                     	;# 
   454  011D                     	;# 
   455  011D                     	;# 
   456  011D                     	;# 
   457  011E                     	;# 
   458  011E                     	;# 
   459  011E                     	;# 
   460  011F                     	;# 
   461  011F                     	;# 
   462  011F                     	;# 
   463  011F                     	;# 
   464  011F                     	;# 
   465  018C                     	;# 
   466  018D                     	;# 
   467  018E                     	;# 
   468  018F                     	;# 
   469  0190                     	;# 
   470  0191                     	;# 
   471  0192                     	;# 
   472  020C                     	;# 
   473  020C                     	;# 
   474  020D                     	;# 
   475  020E                     	;# 
   476  020F                     	;# 
   477  020F                     	;# 
   478  0210                     	;# 
   479  0210                     	;# 
   480  0211                     	;# 
   481  0211                     	;# 
   482  028C                     	;# 
   483  028C                     	;# 
   484  028D                     	;# 
   485  028D                     	;# 
   486  028E                     	;# 
   487  028F                     	;# 
   488  0290                     	;# 
   489  0291                     	;# 
   490  030C                     	;# 
   491  030C                     	;# 
   492  030D                     	;# 
   493  030E                     	;# 
   494  030F                     	;# 
   495  0310                     	;# 
   496  0310                     	;# 
   497  0311                     	;# 
   498  0312                     	;# 
   499  0313                     	;# 
   500  0314                     	;# 
   501  0314                     	;# 
   502  0315                     	;# 
   503  0316                     	;# 
   504  0318                     	;# 
   505  0318                     	;# 
   506  0319                     	;# 
   507  031A                     	;# 
   508  031C                     	;# 
   509  031C                     	;# 
   510  031D                     	;# 
   511  031E                     	;# 
   512  038C                     	;# 
   513  038C                     	;# 
   514  038D                     	;# 
   515  038E                     	;# 
   516  058C                     	;# 
   517  058C                     	;# 
   518  058D                     	;# 
   519  058E                     	;# 
   520  058F                     	;# 
   521  058F                     	;# 
   522  0590                     	;# 
   523  0591                     	;# 
   524  0592                     	;# 
   525  0593                     	;# 
   526  059C                     	;# 
   527  059C                     	;# 
   528  059D                     	;# 
   529  059D                     	;# 
   530  059E                     	;# 
   531  059F                     	;# 
   532  060C                     	;# 
   533  060D                     	;# 
   534  060E                     	;# 
   535  060F                     	;# 
   536  0610                     	;# 
   537  0611                     	;# 
   538  0612                     	;# 
   539  0613                     	;# 
   540  0614                     	;# 
   541  070C                     	;# 
   542  070D                     	;# 
   543  070E                     	;# 
   544  070F                     	;# 
   545  0710                     	;# 
   546  0711                     	;# 
   547  0712                     	;# 
   548  0713                     	;# 
   549  0716                     	;# 
   550  0717                     	;# 
   551  0718                     	;# 
   552  0719                     	;# 
   553  071A                     	;# 
   554  071B                     	;# 
   555  071C                     	;# 
   556  071D                     	;# 
   557  0796                     	;# 
   558  0797                     	;# 
   559  0798                     	;# 
   560  0799                     	;# 
   561  079A                     	;# 
   562  079B                     	;# 
   563  080C                     	;# 
   564  080D                     	;# 
   565  080E                     	;# 
   566  080F                     	;# 
   567  0810                     	;# 
   568  0811                     	;# 
   569  0812                     	;# 
   570  0813                     	;# 
   571  0814                     	;# 
   572  081A                     	;# 
   573  081A                     	;# 
   574  081B                     	;# 
   575  081C                     	;# 
   576  081C                     	;# 
   577  081D                     	;# 
   578  081E                     	;# 
   579  081F                     	;# 
   580  088C                     	;# 
   581  088D                     	;# 
   582  088E                     	;# 
   583  088F                     	;# 
   584  0890                     	;# 
   585  0891                     	;# 
   586  0892                     	;# 
   587  0893                     	;# 
   588  0895                     	;# 
   589  0896                     	;# 
   590  090C                     	;# 
   591  090E                     	;# 
   592  090F                     	;# 
   593  091F                     	;# 
   594  098F                     	;# 
   595  098F                     	;# 
   596  0990                     	;# 
   597  0991                     	;# 
   598  0992                     	;# 
   599  0993                     	;# 
   600  0994                     	;# 
   601  0995                     	;# 
   602  0996                     	;# 
   603  0997                     	;# 
   604  0A19                     	;# 
   605  0A19                     	;# 
   606  0A1A                     	;# 
   607  0A1A                     	;# 
   608  0A1B                     	;# 
   609  0A1B                     	;# 
   610  0A1B                     	;# 
   611  0A1C                     	;# 
   612  0A1C                     	;# 
   613  0A1D                     	;# 
   614  0A1D                     	;# 
   615  0A1E                     	;# 
   616  0A1E                     	;# 
   617  0A1F                     	;# 
   618  0A1F                     	;# 
   619  0A1F                     	;# 
   620  1E0F                     	;# 
   621  1E10                     	;# 
   622  1E11                     	;# 
   623  1E12                     	;# 
   624  1E13                     	;# 
   625  1E14                     	;# 
   626  1E15                     	;# 
   627  1E16                     	;# 
   628  1E17                     	;# 
   629  1E18                     	;# 
   630  1E19                     	;# 
   631  1E1A                     	;# 
   632  1E1B                     	;# 
   633  1E1C                     	;# 
   634  1E1D                     	;# 
   635  1E1E                     	;# 
   636  1E1F                     	;# 
   637  1E20                     	;# 
   638  1E21                     	;# 
   639  1E22                     	;# 
   640  1E23                     	;# 
   641  1E24                     	;# 
   642  1E25                     	;# 
   643  1E26                     	;# 
   644  1E27                     	;# 
   645  1E28                     	;# 
   646  1E29                     	;# 
   647  1E2A                     	;# 
   648  1E2B                     	;# 
   649  1E2C                     	;# 
   650  1E2D                     	;# 
   651  1E2E                     	;# 
   652  1E2F                     	;# 
   653  1E30                     	;# 
   654  1E31                     	;# 
   655  1E32                     	;# 
   656  1E33                     	;# 
   657  1E34                     	;# 
   658  1E35                     	;# 
   659  1E36                     	;# 
   660  1E37                     	;# 
   661  1E8F                     	;# 
   662  1E90                     	;# 
   663  1E91                     	;# 
   664  1E92                     	;# 
   665  1E93                     	;# 
   666  1E9C                     	;# 
   667  1EA1                     	;# 
   668  1EA2                     	;# 
   669  1EB1                     	;# 
   670  1EBB                     	;# 
   671  1EBC                     	;# 
   672  1EBD                     	;# 
   673  1EBE                     	;# 
   674  1EC3                     	;# 
   675  1EC5                     	;# 
   676  1EC6                     	;# 
   677  1EC7                     	;# 
   678  1ECB                     	;# 
   679  1ECC                     	;# 
   680  1ECD                     	;# 
   681  1ECE                     	;# 
   682  1F10                     	;# 
   683  1F11                     	;# 
   684  1F12                     	;# 
   685  1F13                     	;# 
   686  1F14                     	;# 
   687  1F15                     	;# 
   688  1F1C                     	;# 
   689  1F1D                     	;# 
   690  1F1E                     	;# 
   691  1F1F                     	;# 
   692  1F20                     	;# 
   693  1F21                     	;# 
   694  1F22                     	;# 
   695  1F23                     	;# 
   696  1F24                     	;# 
   697  1F25                     	;# 
   698  1F26                     	;# 
   699  1F27                     	;# 
   700  1F38                     	;# 
   701  1F39                     	;# 
   702  1F3A                     	;# 
   703  1F3B                     	;# 
   704  1F3C                     	;# 
   705  1F3D                     	;# 
   706  1F3E                     	;# 
   707  1F3F                     	;# 
   708  1F43                     	;# 
   709  1F44                     	;# 
   710  1F45                     	;# 
   711  1F46                     	;# 
   712  1F47                     	;# 
   713  1F48                     	;# 
   714  1F49                     	;# 
   715  1F4A                     	;# 
   716  1F4E                     	;# 
   717  1F4F                     	;# 
   718  1F50                     	;# 
   719  1F51                     	;# 
   720  1F52                     	;# 
   721  1F53                     	;# 
   722  1F54                     	;# 
   723  1F55                     	;# 
   724  1FE4                     	;# 
   725  1FE5                     	;# 
   726  1FE6                     	;# 
   727  1FE7                     	;# 
   728  1FE8                     	;# 
   729  1FE8                     	;# 
   730  1FE9                     	;# 
   731  1FEA                     	;# 
   732  1FEA                     	;# 
   733  1FEB                     	;# 
   734  1FED                     	;# 
   735  1FEE                     	;# 
   736  1FEF                     	;# 
   737  0000                     	;# 
   738  0001                     	;# 
   739  0002                     	;# 
   740  0003                     	;# 
   741  0004                     	;# 
   742  0005                     	;# 
   743  0006                     	;# 
   744  0007                     	;# 
   745  0008                     	;# 
   746  0009                     	;# 
   747  000A                     	;# 
   748  000B                     	;# 
   749  000C                     	;# 
   750  000D                     	;# 
   751  000E                     	;# 
   752  0012                     	;# 
   753  0013                     	;# 
   754  0014                     	;# 
   755  0018                     	;# 
   756  0019                     	;# 
   757  001A                     	;# 
   758  009B                     	;# 
   759  009B                     	;# 
   760  009C                     	;# 
   761  009D                     	;# 
   762  009E                     	;# 
   763  009F                     	;# 
   764  0119                     	;# 
   765  0119                     	;# 
   766  0119                     	;# 
   767  011A                     	;# 
   768  011A                     	;# 
   769  011A                     	;# 
   770  011B                     	;# 
   771  011B                     	;# 
   772  011B                     	;# 
   773  011B                     	;# 
   774  011B                     	;# 
   775  011C                     	;# 
   776  011C                     	;# 
   777  011C                     	;# 
   778  011D                     	;# 
   779  011D                     	;# 
   780  011D                     	;# 
   781  011E                     	;# 
   782  011E                     	;# 
   783  011E                     	;# 
   784  011F                     	;# 
   785  011F                     	;# 
   786  011F                     	;# 
   787  011F                     	;# 
   788  011F                     	;# 
   789  018C                     	;# 
   790  018D                     	;# 
   791  018E                     	;# 
   792  018F                     	;# 
   793  0190                     	;# 
   794  0191                     	;# 
   795  0192                     	;# 
   796  020C                     	;# 
   797  020C                     	;# 
   798  020D                     	;# 
   799  020E                     	;# 
   800  020F                     	;# 
   801  020F                     	;# 
   802  0210                     	;# 
   803  0210                     	;# 
   804  0211                     	;# 
   805  0211                     	;# 
   806  028C                     	;# 
   807  028C                     	;# 
   808  028D                     	;# 
   809  028D                     	;# 
   810  028E                     	;# 
   811  028F                     	;# 
   812  0290                     	;# 
   813  0291                     	;# 
   814  030C                     	;# 
   815  030C                     	;# 
   816  030D                     	;# 
   817  030E                     	;# 
   818  030F                     	;# 
   819  0310                     	;# 
   820  0310                     	;# 
   821  0311                     	;# 
   822  0312                     	;# 
   823  0313                     	;# 
   824  0314                     	;# 
   825  0314                     	;# 
   826  0315                     	;# 
   827  0316                     	;# 
   828  0318                     	;# 
   829  0318                     	;# 
   830  0319                     	;# 
   831  031A                     	;# 
   832  031C                     	;# 
   833  031C                     	;# 
   834  031D                     	;# 
   835  031E                     	;# 
   836  038C                     	;# 
   837  038C                     	;# 
   838  038D                     	;# 
   839  038E                     	;# 
   840  058C                     	;# 
   841  058C                     	;# 
   842  058D                     	;# 
   843  058E                     	;# 
   844  058F                     	;# 
   845  058F                     	;# 
