

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 12:17:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  009B                     	;# 
    92  009B                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  0119                     	;# 
    98  0119                     	;# 
    99  0119                     	;# 
   100  011A                     	;# 
   101  011A                     	;# 
   102  011A                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011B                     	;# 
   108  011C                     	;# 
   109  011C                     	;# 
   110  011C                     	;# 
   111  011D                     	;# 
   112  011D                     	;# 
   113  011D                     	;# 
   114  011E                     	;# 
   115  011E                     	;# 
   116  011E                     	;# 
   117  011F                     	;# 
   118  011F                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  011F                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  018E                     	;# 
   125  018F                     	;# 
   126  0190                     	;# 
   127  0191                     	;# 
   128  0192                     	;# 
   129  020C                     	;# 
   130  020C                     	;# 
   131  020D                     	;# 
   132  020E                     	;# 
   133  020F                     	;# 
   134  020F                     	;# 
   135  0210                     	;# 
   136  0210                     	;# 
   137  0211                     	;# 
   138  0211                     	;# 
   139  028C                     	;# 
   140  028C                     	;# 
   141  028D                     	;# 
   142  028D                     	;# 
   143  028E                     	;# 
   144  028F                     	;# 
   145  0290                     	;# 
   146  0291                     	;# 
   147  030C                     	;# 
   148  030C                     	;# 
   149  030D                     	;# 
   150  030E                     	;# 
   151  030F                     	;# 
   152  0310                     	;# 
   153  0310                     	;# 
   154  0311                     	;# 
   155  0312                     	;# 
   156  0313                     	;# 
   157  0314                     	;# 
   158  0314                     	;# 
   159  0315                     	;# 
   160  0316                     	;# 
   161  0318                     	;# 
   162  0318                     	;# 
   163  0319                     	;# 
   164  031A                     	;# 
   165  031C                     	;# 
   166  031C                     	;# 
   167  031D                     	;# 
   168  031E                     	;# 
   169  038C                     	;# 
   170  038C                     	;# 
   171  038D                     	;# 
   172  038E                     	;# 
   173  058C                     	;# 
   174  058C                     	;# 
   175  058D                     	;# 
   176  058E                     	;# 
   177  058F                     	;# 
   178  058F                     	;# 
   179  0590                     	;# 
   180  0591                     	;# 
   181  0592                     	;# 
   182  0593                     	;# 
   183  059C                     	;# 
   184  059C                     	;# 
   185  059D                     	;# 
   186  059D                     	;# 
   187  059E                     	;# 
   188  059F                     	;# 
   189  060C                     	;# 
   190  060D                     	;# 
   191  060E                     	;# 
   192  060F                     	;# 
   193  0610                     	;# 
   194  0611                     	;# 
   195  0612                     	;# 
   196  0613                     	;# 
   197  0614                     	;# 
   198  070C                     	;# 
   199  070D                     	;# 
   200  070E                     	;# 
   201  070F                     	;# 
   202  0710                     	;# 
   203  0711                     	;# 
   204  0712                     	;# 
   205  0713                     	;# 
   206  0716                     	;# 
   207  0717                     	;# 
   208  0718                     	;# 
   209  0719                     	;# 
   210  071A                     	;# 
   211  071B                     	;# 
   212  071C                     	;# 
   213  071D                     	;# 
   214  0796                     	;# 
   215  0797                     	;# 
   216  0798                     	;# 
   217  0799                     	;# 
   218  079A                     	;# 
   219  079B                     	;# 
   220  080C                     	;# 
   221  080D                     	;# 
   222  080E                     	;# 
   223  080F                     	;# 
   224  0810                     	;# 
   225  0811                     	;# 
   226  0812                     	;# 
   227  0813                     	;# 
   228  0814                     	;# 
   229  081A                     	;# 
   230  081A                     	;# 
   231  081B                     	;# 
   232  081C                     	;# 
   233  081C                     	;# 
   234  081D                     	;# 
   235  081E                     	;# 
   236  081F                     	;# 
   237  088C                     	;# 
   238  088D                     	;# 
   239  088E                     	;# 
   240  088F                     	;# 
   241  0890                     	;# 
   242  0891                     	;# 
   243  0892                     	;# 
   244  0893                     	;# 
   245  0895                     	;# 
   246  0896                     	;# 
   247  090C                     	;# 
   248  090E                     	;# 
   249  090F                     	;# 
   250  091F                     	;# 
   251  098F                     	;# 
   252  098F                     	;# 
   253  0990                     	;# 
   254  0991                     	;# 
   255  0992                     	;# 
   256  0993                     	;# 
   257  0994                     	;# 
   258  0995                     	;# 
   259  0996                     	;# 
   260  0997                     	;# 
   261  0A19                     	;# 
   262  0A19                     	;# 
   263  0A1A                     	;# 
   264  0A1A                     	;# 
   265  0A1B                     	;# 
   266  0A1B                     	;# 
   267  0A1B                     	;# 
   268  0A1C                     	;# 
   269  0A1C                     	;# 
   270  0A1D                     	;# 
   271  0A1D                     	;# 
   272  0A1E                     	;# 
   273  0A1E                     	;# 
   274  0A1F                     	;# 
   275  0A1F                     	;# 
   276  0A1F                     	;# 
   277  1E0F                     	;# 
   278  1E10                     	;# 
   279  1E11                     	;# 
   280  1E12                     	;# 
   281  1E13                     	;# 
   282  1E14                     	;# 
   283  1E15                     	;# 
   284  1E16                     	;# 
   285  1E17                     	;# 
   286  1E18                     	;# 
   287  1E19                     	;# 
   288  1E1A                     	;# 
   289  1E1B                     	;# 
   290  1E1C                     	;# 
   291  1E1D                     	;# 
   292  1E1E                     	;# 
   293  1E1F                     	;# 
   294  1E20                     	;# 
   295  1E21                     	;# 
   296  1E22                     	;# 
   297  1E23                     	;# 
   298  1E24                     	;# 
   299  1E25                     	;# 
   300  1E26                     	;# 
   301  1E27                     	;# 
   302  1E28                     	;# 
   303  1E29                     	;# 
   304  1E2A                     	;# 
   305  1E2B                     	;# 
   306  1E2C                     	;# 
   307  1E2D                     	;# 
   308  1E2E                     	;# 
   309  1E2F                     	;# 
   310  1E30                     	;# 
   311  1E31                     	;# 
   312  1E32                     	;# 
   313  1E33                     	;# 
   314  1E34                     	;# 
   315  1E35                     	;# 
   316  1E36                     	;# 
   317  1E37                     	;# 
   318  1E8F                     	;# 
   319  1E90                     	;# 
   320  1E91                     	;# 
   321  1E92                     	;# 
   322  1E93                     	;# 
   323  1E9C                     	;# 
   324  1EA1                     	;# 
   325  1EA2                     	;# 
   326  1EB1                     	;# 
   327  1EBB                     	;# 
   328  1EBC                     	;# 
   329  1EBD                     	;# 
   330  1EBE                     	;# 
   331  1EC3                     	;# 
   332  1EC5                     	;# 
   333  1EC6                     	;# 
   334  1EC7                     	;# 
   335  1ECB                     	;# 
   336  1ECC                     	;# 
   337  1ECD                     	;# 
   338  1ECE                     	;# 
   339  1F10                     	;# 
   340  1F11                     	;# 
   341  1F12                     	;# 
   342  1F13                     	;# 
   343  1F14                     	;# 
   344  1F15                     	;# 
   345  1F1C                     	;# 
   346  1F1D                     	;# 
   347  1F1E                     	;# 
   348  1F1F                     	;# 
   349  1F20                     	;# 
   350  1F21                     	;# 
   351  1F22                     	;# 
   352  1F23                     	;# 
   353  1F24                     	;# 
   354  1F25                     	;# 
   355  1F26                     	;# 
   356  1F27                     	;# 
   357  1F38                     	;# 
   358  1F39                     	;# 
   359  1F3A                     	;# 
   360  1F3B                     	;# 
   361  1F3C                     	;# 
   362  1F3D                     	;# 
   363  1F3E                     	;# 
   364  1F3F                     	;# 
   365  1F43                     	;# 
   366  1F44                     	;# 
   367  1F45                     	;# 
   368  1F46                     	;# 
   369  1F47                     	;# 
   370  1F48                     	;# 
   371  1F49                     	;# 
   372  1F4A                     	;# 
   373  1F4E                     	;# 
   374  1F4F                     	;# 
   375  1F50                     	;# 
   376  1F51                     	;# 
   377  1F52                     	;# 
   378  1F53                     	;# 
   379  1F54                     	;# 
   380  1F55                     	;# 
   381  1FE4                     	;# 
   382  1FE5                     	;# 
   383  1FE6                     	;# 
   384  1FE7                     	;# 
   385  1FE8                     	;# 
   386  1FE8                     	;# 
   387  1FE9                     	;# 
   388  1FEA                     	;# 
   389  1FEA                     	;# 
   390  1FEB                     	;# 
   391  1FED                     	;# 
   392  1FEE                     	;# 
   393  1FEF                     	;# 
   394  0000                     	;# 
   395  0001                     	;# 
   396  0002                     	;# 
   397  0003                     	;# 
   398  0004                     	;# 
   399  0005                     	;# 
   400  0006                     	;# 
   401  0007                     	;# 
   402  0008                     	;# 
   403  0009                     	;# 
   404  000A                     	;# 
   405  000B                     	;# 
   406  000C                     	;# 
   407  000D                     	;# 
   408  000E                     	;# 
   409  0012                     	;# 
   410  0013                     	;# 
   411  0014                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  009B                     	;# 
   416  009B                     	;# 
   417  009C                     	;# 
   418  009D                     	;# 
   419  009E                     	;# 
   420  009F                     	;# 
   421  0119                     	;# 
   422  0119                     	;# 
   423  0119                     	;# 
   424  011A                     	;# 
   425  011A                     	;# 
   426  011A                     	;# 
   427  011B                     	;# 
   428  011B                     	;# 
   429  011B                     	;# 
   430  011B                     	;# 
   431  011B                     	;# 
   432  011C                     	;# 
   433  011C                     	;# 
   434  011C                     	;# 
   435  011D                     	;# 
   436  011D                     	;# 
   437  011D                     	;# 
   438  011E                     	;# 
   439  011E                     	;# 
   440  011E                     	;# 
   441  011F                     	;# 
   442  011F                     	;# 
   443  011F                     	;# 
   444  011F                     	;# 
   445  011F                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  018E                     	;# 
   449  018F                     	;# 
   450  0190                     	;# 
   451  0191                     	;# 
   452  0192                     	;# 
   453  020C                     	;# 
   454  020C                     	;# 
   455  020D                     	;# 
   456  020E                     	;# 
   457  020F                     	;# 
   458  020F                     	;# 
   459  0210                     	;# 
   460  0210                     	;# 
   461  0211                     	;# 
   462  0211                     	;# 
   463  028C                     	;# 
   464  028C                     	;# 
   465  028D                     	;# 
   466  028D                     	;# 
   467  028E                     	;# 
   468  028F                     	;# 
   469  0290                     	;# 
   470  0291                     	;# 
   471  030C                     	;# 
   472  030C                     	;# 
   473  030D                     	;# 
   474  030E                     	;# 
   475  030F                     	;# 
   476  0310                     	;# 
   477  0310                     	;# 
   478  0311                     	;# 
   479  0312                     	;# 
   480  0313                     	;# 
   481  0314                     	;# 
   482  0314                     	;# 
   483  0315                     	;# 
   484  0316                     	;# 
   485  0318                     	;# 
   486  0318                     	;# 
   487  0319                     	;# 
   488  031A                     	;# 
   489  031C                     	;# 
   490  031C                     	;# 
   491  031D                     	;# 
   492  031E                     	;# 
   493  038C                     	;# 
   494  038C                     	;# 
   495  038D                     	;# 
   496  038E                     	;# 
   497  058C                     	;# 
   498  058C                     	;# 
   499  058D                     	;# 
   500  058E                     	;# 
   501  058F                     	;# 
   502  058F                     	;# 
   503  0590                     	;# 
   504  0591                     	;# 
   505  0592                     	;# 
   506  0593                     	;# 
   507  059C                     	;# 
   508  059C                     	;# 
   509  059D                     	;# 
   510  059D                     	;# 
   511  059E                     	;# 
   512  059F                     	;# 
   513  060C                     	;# 
   514  060D                     	;# 
   515  060E                     	;# 
   516  060F                     	;# 
   517  0610                     	;# 
   518  0611                     	;# 
   519  0612                     	;# 
   520  0613                     	;# 
   521  0614                     	;# 
   522  070C                     	;# 
   523  070D                     	;# 
   524  070E                     	;# 
   525  070F                     	;# 
   526  0710                     	;# 
   527  0711                     	;# 
   528  0712                     	;# 
   529  0713                     	;# 
   530  0716                     	;# 
   531  0717                     	;# 
   532  0718                     	;# 
   533  0719                     	;# 
   534  071A                     	;# 
   535  071B                     	;# 
   536  071C                     	;# 
   537  071D                     	;# 
   538  0796                     	;# 
   539  0797                     	;# 
   540  0798                     	;# 
   541  0799                     	;# 
   542  079A                     	;# 
   543  079B                     	;# 
   544  080C                     	;# 
   545  080D                     	;# 
   546  080E                     	;# 
   547  080F                     	;# 
   548  0810                     	;# 
   549  0811                     	;# 
   550  0812                     	;# 
   551  0813                     	;# 
   552  0814                     	;# 
   553  081A                     	;# 
   554  081A                     	;# 
   555  081B                     	;# 
   556  081C                     	;# 
   557  081C                     	;# 
   558  081D                     	;# 
   559  081E                     	;# 
   560  081F                     	;# 
   561  088C                     	;# 
   562  088D                     	;# 
   563  088E                     	;# 
   564  088F                     	;# 
   565  0890                     	;# 
   566  0891                     	;# 
   567  0892                     	;# 
   568  0893                     	;# 
   569  0895                     	;# 
   570  0896                     	;# 
   571  090C                     	;# 
   572  090E                     	;# 
   573  090F                     	;# 
   574  091F                     	;# 
   575  098F                     	;# 
   576  098F                     	;# 
   577  0990                     	;# 
   578  0991                     	;# 
   579  0992                     	;# 
   580  0993                     	;# 
   581  0994                     	;# 
   582  0995                     	;# 
   583  0996                     	;# 
   584  0997                     	;# 
   585  0A19                     	;# 
   586  0A19                     	;# 
   587  0A1A                     	;# 
   588  0A1A                     	;# 
   589  0A1B                     	;# 
   590  0A1B                     	;# 
   591  0A1B                     	;# 
   592  0A1C                     	;# 
   593  0A1C                     	;# 
   594  0A1D                     	;# 
   595  0A1D                     	;# 
   596  0A1E                     	;# 
   597  0A1E                     	;# 
   598  0A1F                     	;# 
   599  0A1F                     	;# 
   600  0A1F                     	;# 
   601  1E0F                     	;# 
   602  1E10                     	;# 
   603  1E11                     	;# 
   604  1E12                     	;# 
   605  1E13                     	;# 
   606  1E14                     	;# 
   607  1E15                     	;# 
   608  1E16                     	;# 
   609  1E17                     	;# 
   610  1E18                     	;# 
   611  1E19                     	;# 
   612  1E1A                     	;# 
   613  1E1B                     	;# 
   614  1E1C                     	;# 
   615  1E1D                     	;# 
   616  1E1E                     	;# 
   617  1E1F                     	;# 
   618  1E20                     	;# 
   619  1E21                     	;# 
   620  1E22                     	;# 
   621  1E23                     	;# 
   622  1E24                     	;# 
   623  1E25                     	;# 
   624  1E26                     	;# 
   625  1E27                     	;# 
   626  1E28                     	;# 
   627  1E29                     	;# 
   628  1E2A                     	;# 
   629  1E2B                     	;# 
   630  1E2C                     	;# 
   631  1E2D                     	;# 
   632  1E2E                     	;# 
   633  1E2F                     	;# 
   634  1E30                     	;# 
   635  1E31                     	;# 
   636  1E32                     	;# 
   637  1E33                     	;# 
   638  1E34                     	;# 
   639  1E35                     	;# 
   640  1E36                     	;# 
   641  1E37                     	;# 
   642  1E8F                     	;# 
   643  1E90                     	;# 
   644  1E91                     	;# 
   645  1E92                     	;# 
   646  1E93                     	;# 
   647  1E9C                     	;# 
   648  1EA1                     	;# 
   649  1EA2                     	;# 
   650  1EB1                     	;# 
   651  1EBB                     	;# 
   652  1EBC                     	;# 
   653  1EBD                     	;# 
   654  1EBE                     	;# 
   655  1EC3                     	;# 
   656  1EC5                     	;# 
   657  1EC6                     	;# 
   658  1EC7                     	;# 
   659  1ECB                     	;# 
   660  1ECC                     	;# 
   661  1ECD                     	;# 
   662  1ECE                     	;# 
   663  1F10                     	;# 
   664  1F11                     	;# 
   665  1F12                     	;# 
   666  1F13                     	;# 
   667  1F14                     	;# 
   668  1F15                     	;# 
   669  1F1C                     	;# 
   670  1F1D                     	;# 
   671  1F1E                     	;# 
   672  1F1F                     	;# 
   673  1F20                     	;# 
   674  1F21                     	;# 
   675  1F22                     	;# 
   676  1F23                     	;# 
   677  1F24                     	;# 
   678  1F25                     	;# 
   679  1F26                     	;# 
   680  1F27                     	;# 
   681  1F38                     	;# 
   682  1F39                     	;# 
   683  1F3A                     	;# 
   684  1F3B                     	;# 
   685  1F3C                     	;# 
   686  1F3D                     	;# 
   687  1F3E                     	;# 
   688  1F3F                     	;# 
   689  1F43                     	;# 
   690  1F44                     	;# 
   691  1F45                     	;# 
   692  1F46                     	;# 
   693  1F47                     	;# 
   694  1F48                     	;# 
   695  1F49                     	;# 
   696  1F4A                     	;# 
   697  1F4E                     	;# 
   698  1F4F                     	;# 
   699  1F50                     	;# 
   700  1F51                     	;# 
   701  1F52                     	;# 
   702  1F53                     	;# 
   703  1F54                     	;# 
   704  1F55                     	;# 
   705  1FE4                     	;# 
   706  1FE5                     	;# 
   707  1FE6                     	;# 
   708  1FE7                     	;# 
   709  1FE8                     	;# 
   710  1FE8                     	;# 
   711  1FE9                     	;# 
   712  1FEA                     	;# 
   713  1FEA                     	;# 
   714  1FEB                     	;# 
   715  1FED                     	;# 
   716  1FEE                     	;# 
   717  1FEF                     	;# 
   718  0000                     	;# 
   719  0001                     	;# 
   720  0002                     	;# 
   721  0003                     	;# 
   722  0004                     	;# 
   723  0005                     	;# 
   724  0006                     	;# 
   725  0007                     	;# 
   726  0008                     	;# 
   727  0009                     	;# 
   728  000A                     	;# 
   729  000B                     	;# 
   730  000C                     	;# 
   731  000D                     	;# 
   732  000E                     	;# 
   733  0012                     	;# 
   734  0013                     	;# 
   735  0014                     	;# 
   736  0018                     	;# 
   737  0019                     	;# 
   738  001A                     	;# 
   739  009B                     	;# 
   740  009B                     	;# 
   741  009C                     	;# 
   742  009D                     	;# 
   743  009E                     	;# 
   744  009F                     	;# 
   745  0119                     	;# 
   746  0119                     	;# 
   747  0119                     	;# 
   748  011A                     	;# 
   749  011A                     	;# 
   750  011A                     	;# 
   751  011B                     	;# 
   752  011B                     	;# 
   753  011B                     	;# 
   754  011B                     	;# 
   755  011B                     	;# 
   756  011C                     	;# 
   757  011C                     	;# 
   758  011C                     	;# 
   759  011D                     	;# 
   760  011D                     	;# 
   761  011D                     	;# 
   762  011E                     	;# 
   763  011E                     	;# 
   764  011E                     	;# 
   765  011F                     	;# 
   766  011F                     	;# 
   767  011F                     	;# 
   768  011F                     	;# 
   769  011F                     	;# 
   770  018C                     	;# 
   771  018D                     	;# 
   772  018E                     	;# 
   773  018F                     	;# 
   774  0190                     	;# 
   775  0191                     	;# 
   776  0192                     	;# 
   777  020C                     	;# 
   778  020C                     	;# 
   779  020D                     	;# 
   780  020E                     	;# 
   781  020F                     	;# 
   782  020F                     	;# 
   783  0210                     	;# 
   784  0210                     	;# 
   785  0211                     	;# 
   786  0211                     	;# 
   787  028C                     	;# 
   788  028C                     	;# 
   789  028D                     	;# 
   790  028D                     	;# 
   791  028E                     	;# 
   792  028F                     	;# 
   793  0290                     	;# 
   794  0291                     	;# 
   795  030C                     	;# 
   796  030C                     	;# 
   797  030D                     	;# 
   798  030E                     	;# 
   799  030F                     	;# 
   800  0310                     	;# 
   801  0310                     	;# 
   802  0311                     	;# 
   803  0312                     	;# 
   804  0313                     	;# 
   805  0314                     	;# 
   806  0314                     	;# 
   807  0315                     	;# 
   808  0316                     	;# 
   809  0318                     	;# 
   810  0318                     	;# 
   811  0319                     	;# 
   812  031A                     	;# 
   813  031C                     	;# 
   814  031C                     	;# 
   815  031D                     	;# 
   816  031E                     	;# 
   817  038C                     	;# 
   818  038C                     	;# 
   819  038D                     	;# 
   820  038E                     	;# 
   821  058C                     	;# 
   822  058C                     	;# 
   823  058D                     	;# 
   824  058E                     	;# 
   825  058F                     	;# 
   826  058F                     	;# 
   827  0590                     	;# 
   828  0591                     	;# 
   829  0592                     	;# 
   830  0593                     	;# 
   831  059C                     	;# 
   832  059C                     	;# 
   833  059D                     	;# 
   834  059D                     	;# 
   835  059E                     	;# 
   836  059F                     	;# 
   837  060C                     	;# 
   838  060D                     	;# 
   839  060E                     	;# 
   840  060F                     	;# 
   841  0610                     	;# 
   842  0611                     	;# 
   843  0612                     	;# 
   844  0613                     	;# 
   845  0614                     	;# 
   846  070C                     	;# 
   847  070D                     	;# 
   848  070E                     	;# 
   849  070F                     	;# 
   850  0710                     	;# 
   851  0711                     	;# 
   852  0712                     	;# 
   853  0713                     	;# 
   854  0716                     	;# 
   855  0717                     	;# 
   856  0718                     	;# 
   857  0719                     	;# 
   858  071A                     	;# 
   859  071B                     	;# 
   860  071C                     	;# 
   861  071D                     	;# 
   862  0796                     	;# 
   863  0797                     	;# 
   864  0798                     	;# 
   865  0799                     	;# 
   866  079A                     	;# 
   867  079B                     	;# 
   868  080C                     	;# 
   869  080D                     	;# 
   870  080E                     	;# 
   871  080F                     	;# 
   872  0810                     	;# 
   873  0811                     	;# 
   874  0812                     	;# 
   875  0813                     	;# 
   876  0814                     	;# 
   877  081A                     	;# 
   878  081A                     	;# 
   879  081B                     	;# 
   880  081C                     	;# 
   881  081C                     	;# 
   882  081D                     	;# 
   883  081E                     	;# 
   884  081F                     	;# 
   885  088C                     	;# 
   886  088D                     	;# 
   887  088E                     	;# 
   888  088F                     	;# 
   889  0890                     	;# 
   890  0891                     	;# 
   891  0892                     	;# 
   892  0893                     	;# 
   893  0895                     	;# 
   894  0896                     	;# 
   895  090C                     	;# 
   896  090E                     	;# 
   897  090F                     	;# 
   898  091F                     	;# 
   899  098F                     	;# 
   900  098F                     	;# 
   901  0990                     	;# 
   902  0991                     	;# 
   903  0992                     	;# 
   904  0993                     	;# 
   905  0994                     	;# 
   906  0995                     	;# 
   907  0996                     	;# 
   908  0997                     	;# 
   909  0A19                     	;# 
   910  0A19                     	;# 
   911  0A1A                     	;# 
   912  0A1A                     	;# 
   913  0A1B                     	;# 
   914  0A1B                     	;# 
   915  0A1B                     	;# 
   916  0A1C                     	;# 
   917  0A1C                     	;# 
   918  0A1D                     	;# 
   919  0A1D                     	;# 
   920  0A1E                     	;# 
   921  0A1E                     	;# 
   922  0A1F                     	;# 
   923  0A1F                     	;# 
   924  0A1F                     	;# 
   925  1E0F                     	;# 
   926  1E10                     	;# 
   927  1E11                     	;# 
   928  1E12                     	;# 
